question,cluster,label,label_int
Cara cek coverage layanan Biznet Home,-1,information,0.0
Cara cek masa aktif layanan Biznet saya,0,information,0.0
Troubleshoot internet lambat,-1,problem,2.0
Troubleshoot modem blinking,-1,,
"Kabel fiber saya ada yang putus kak, saya harus gimana ya?",-1,problem,2.0
"Saya mau pasang Kak, untuk kebutuhan 3 orang kira-kira paket yang cocok apa ya?",-1,information,0.0
Kalo untuk layanan IPTV ada ga kak?,0,information,0.0
Untuk STB nya apakah ada biaya lagi?,-1,information,0.0
"Baik, untuk estimasi pemasangan baru berapa lama kak?",0,information,0.0
Untuk biaya pemasangannya apakah dibayarkan di awal?,0,information,0.0
Untuk layanan customer service Biznet Home bisa menghubungi kemana?,-1,,
Registrasi pemasangan baru bisa melalui apa?,-1,information,0.0
IP yang didapatkan dari paket Biznet Home apa ya Kak?,0,information,0.0
Untuk minimal berlangganannya selama berapa Bulan ya Kak?,0,information,0.0
Kalau telat melakukan pembayaran paket apakah ada denda kak?,0,information,0.0
Untuk biaya kunjungan petugas berapa?,0,information,0.0
Cara ubah password wifi di lokasi bagaimana?,2,information,0.0
"SSID saya hilang, bagaimana mengatasinya?",-1,information,0.0
Kenapa saya tidak bisa akses website lokal?,0,information,0.0
"SSID saya muncul, tapi tidak ada jaringan internetnya. Bagaimana ya kak agar bisa normal kembali?",0,information,0.0
Untuk username login myBiznet apa ya kak?,-1,information,0.0
Bagaimana cara ubah alamat Email terdaftar kak?,0,information,0.0
Apakah layanan Biznet bisa diganti kepemilikan?,0,information,0.0
Cara cek status billing pembayaran?,-1,information,0.0
Cek kode virtual akun pembayaran billing biznet home?,-1,,
koneksinya lambat,-1,problem,2.0
Internet saya putus,-1,problem,2.0
Inwt mati ni,-1,problem,2.0
Internet putus ni,-1,problem,2.0
Oke terus paket bixnet ada apa aha sih?,0,information,0.0
cara cek kuota,-1,information,0.0
Koneksi Lambat,-1,problem,2.0
Berapa harga paket 150mbps,-1,information,0.0
Tidak Ada Koneksi,-1,,
Relokasi,-1,,
Ubah Layanan,-1,,
kalau aku mau mengajukan penutupan akun apakah bisa?,0,information,0.0
Syarat Dan Ketentuan Layanan Biznet Home,0,information,0.0
cara melakukan registrasi ulang,-1,information,0.0
jaminan gangguan Layanan,-1,,
jumlah channel TV yang terdapat di dalam Layanan Biznet Biznet IPTV,0,information,0.0
masa tenggang Biznet,-1,,
bagaimana cara ikut prooo?,0,information,0.0
bagaimana cara ikut promo?,0,information,0.0
ada promo apa saja yang berlaku?,0,information,0.0
bagimana mau promo 9+3?,-1,,
kalo promo 3+1 gimana?,-1,,
promo 8+4 ada?,-1,,
saya maunya promo 6+6,-1,,
biaya instalasi,-1,,
mau 12+5 deh kak,-1,,
biaya perangkat Biznet WiFi Fiber Modem,-1,,
biaya  Home Internet 0DS,-1,,
saya mau terminasi,-1,,
biaya perangkat  layanan Biznet IPTV,0,information,0.0
Biaya yang timbul akibat relokasi,0,information,0.0
biaya setiap bulan  Biznet IPTV,0,information,0.0
garansi untuk perangkat Biznet WiFi Fiber Modem,-1,,
garansi perangkat Biznet IPTV STB,0,information,0.0
biaya sewa perangkat setiap bulan  Biznet WiFi Fiber Modem,-1,,
biaya penalti Apabila Pelanggan melakukan terminasi sebelum habis masa kontrak,-1,,
berapa lama proses instalasi hingga layanan aktif,-1,information,0.0
"proses penjadwalan instalasi, aktivasi dan relokasi membutuhkan waktu?",-1,,
ara Mempercepat Jaringan WiFi Biznet,-1,,
Cara Mempercepat Jaringan WiFi Biznet,-1,information,0.0
Cara Mengatasi WiFi Biznet Lemot,-1,information,0.0
Biznet Smart Internet WiFi,-1,,
apakah modem saya akan dilakukan pengambilan?,0,information,0.0
apakah ada biaya terminasi?,0,information,0.0
syarat mengajukan terminasi apa saja?,-1,information,0.0
saya mau ganti modem,0,information,0.0
bagaimana cara ganti modem,0,information,0.0
cara ganti modem rusak,0,information,0.0
cara beli router tambahan,-1,information,0.0
apakah bisa memanggil teknisi untuk setting router?,-1,information,0.0
bagaimana cara memindahkan modem Biznet?,0,information,0.0
jenis paket internet biznet apa saja?,0,information,0.0
perbedaan jenis ip layanan biznet apa saja?,0,information,0.0
paket 1d jenis ip apa?,-1,information,0.0
paket 2d jenis ip apa?,-1,information,0.0
paket 3d jenis ip apa?,-1,information,0.0
Bandiwth 1D berapa?,-1,information,0.0
Bandiwth 2D berapa?,-1,information,0.0
Bandiwth 3D berapa?,-1,information,0.0
bagaimana cari downgrade?,-1,information,0.0
bagaimana cara upgrade?,-1,information,0.0
ada lampu loss merah,-1,,
bagaimana cara cek status modem?,0,information,0.0
apakah ada layanan IP Statik?,-1,information,0.0
bagaimana agar ip saya berubah?,0,information,0.0
modam saya mati total,-1,problem,2.0
bagaimana cek sisa kuota saya?,0,information,0.0
bagaimana cara ganti password wifi,2,information,0.0
bagaimana cek apakah modem sudah support 5G?,-1,information,0.0
kapan saya harus isi ulang kuota?,-1,information,0.0
bagaimana cara beli xtra kuota?,0,information,0.0
berapa jumlah bandwodth over kuota?,-1,information,0.0
berapa perangkat untuk 0d?,1,information,0.0
berapa perangkat untuk 1D?,1,information,0.0
berapa perangkat untuk 2D?,1,information,0.0
berapa perangkat untuk 3D?,1,information,0.0
berapa perangkat untuk 0ds?,1,information,0.0
berapa perangkat untuk 1ds?,1,information,0.0
berapa perangkat untuk 2ds?,1,information,0.0
berapa perangkat untuk 3ds?,1,information,0.0
berapa perangkat untuk 0dw?,1,information,0.0
berapa perangkat untuk 1dw?,1,information,0.0
berapa perangkat untuk 2dw?,1,information,0.0
berapa perangkat untuk 3dw?,1,information,0.0
berapa perangkat untuk 1dn?,1,information,0.0
paket 1dn untuk area mana?,-1,,
paket 1ds untuk area mana?,-1,,
harga net dari layanan 3D gamers berapa?,-1,information,0.0
Layanan yang di sarankan untuk menggunakan CCTV,0,information,0.0
Layanan Biznet Home yang di rekomendasikan untuk main game,-1,,
"internet lambat sekali, ada saran mengatasinya?",-1,problem,2.0
keunggulan layanan 0D apa aja ya,-1,information,0.0
apakah layanan biznet home 0D dapat digunakan untuk CCTV?,0,information,0.0
"internet saya lampu los berkedip, itu kenapa ya?",0,information,0.0
jika internet putus nyambung itu kenapa ya?,0,information,0.0
"saya dan tetangga saya internetnya biznetnya mati, itu kenapa ya?",0,information,0.0
ada promo apa saja pada bulan desember ini?,0,information,0.0
"kalo saya mau promo 3+1 layanan 0D, kena berapa tagihannya?",-1,information,0.0
bisa tidak pengajuan IPTV untuk layanan 0D?,0,information,0.0
layanan apa ya kalo saya mau pasang IPTV yang cocok?,0,information,0.0
"saya mau pasang IPTV dong, gimana caranya?",0,information,0.0
"kalo layanan saya 1D dan ingin menggunakan IPTV, tagihannya di kenakan berapa?",0,information,0.0
Untuk STB IPTV free atau dikenakan biaya?,0,information,0.0
"layanan 3D tidak dapat buka game ps4 online, itu kenapa?",-1,,
jika kita tidak dapat akses website game steam dengan menggunakan layanan 3D itu kenapa ya?,-1,,
"Saya mau main dota 2, sudah berhasil masuk ke steam, tapi saya tidak dapat akses dota 2, kenapa ya?",-1,,
"layanan saya biznet 3D, saya mau main dota 2, sudah berhasil masuk ke steam, tapi saya tidak dapat akses dota 2, kenapa ya?",-1,,
Internet saya down sejak semalam bisa di bantu?,-1,problem,2.0
tanggal berapa biasanya akan terdebet untuk kartu kredit?,-1,information,0.0
tanggal berapa biasanya akan terdebet untuk payment via kartu kredit?,-1,information,0.0
Internet saya down bisa di cek,-1,problem,2.0
di area gunung putri sudah ada jaringan belum?,-1,,
Halo internet saya down,-1,problem,2.0
Internet saya down,-1,problem,2.0
Cara rubah paket gimana,0,information,0.0
Halo internet saya down bisa di cek?,-1,problem,2.0
harga Biznet Home 1D berapa ya?,0,information,0.0
Harga Biznet Home 1D berapa?,0,information,0.0
bisa di bantu informasikan menu quota tambahan biznet home?,-1,,
apakah quota tambahan akan hangus jika FUP utama sudah reset?,-1,information,0.0
Apakah extra quota memiliki harga yang sama pada setiap layanan Biznet Home?,-1,information,0.0
langkah langkah lakukan bridge modem Biznet bagaimana?,0,information,0.0
"jika router external kami rusak, apakah dapat dibantu dari sisi Biznet?",0,information,0.0
apakah pergantian layanan menghanguskan sisa masa aktif?,-1,information,0.0
apakah dikenakan biaya tambahan jika ingin merubah layanan?,0,information,0.0
apakah pergantian layanan dan pembelian modem bisa di proses secara bersamaan?,0,information,0.0
Apakah pembelian modem akan menghanguskan sisa masa aktif?,0,information,0.0
"saya ingin membeli modem dengan layanan 1D, berapa biaya yang harus saya keluarkan?",0,information,0.0
apakah kita dapat masuk ke pengaturan modem pribadi?,0,information,0.0
"saya ingin mengganti password wifi secara mandiri, apakah dapat dilakukan?",-1,information,0.0
"saya tidak dapat akses website tertentu, dapat dibantu?",-1,,
"Saya tidak dapat akses youtube.com, apakah dapat dibantu?",-1,information,0.0
jika saya relokasi apakah dikenakan biaya?,0,information,0.0
Bagaimana cara setting smtp email menggunakan jaringan biznet,-1,information,0.0
"saya ingin pindah dari jakarta ke bali, apakah dapat dilakukan relokasi?",-1,information,0.0
Apakah saya perlu membwa modem ke lokasi baru jika ingin relokasi?,0,information,0.0
kenapa koneksi saya sering RTO ketika akses beberapa website?,0,information,0.0
"Jika saya ingin memindahkan modem dari lantai 1 ke lantai 2, apakah dikenakan biaya?",0,information,0.0
"saya ingin menambah router tamban untuk memperluas jaringan Biznet, apakah ada rekomendasi perangkat?",0,information,0.0
kenapa saya tidak bisa akses disney hotstar? keterangannya koneksi saya menggunakan vpn,-1,,
apakah *Deco M4 TP-Link Mesh* menggunakan kabel atau wireless?,-1,information,0.0
bagaimana cara saya mengetahui IP dari game di pc saya?,-1,information,0.0
apakah biznet Home meyediakan IP static?,-1,information,0.0
kenapa jaringan saya suka up down dalam beberapa hari terakhir?,-1,problem,2.0
"Saya ingin membuka warnet, layanan Biznet apa yang cocok untuk warnet?",-1,information,0.0
apakah untuk layanan 3D mendapatkan ip static?,-1,information,0.0
Bisa dibantu langkah untuk mengatur NAT pada playstation?,-1,,
bagaimana saya cek sisa kuota saya?,0,information,0.0
apakah layanan 0D dapat digunakan sampai dengan 10 perangkat?,-1,information,0.0
saya ingin mengaktifkan akun saya kembali namun saya terakhir melakukan pembayaran 2 bulan yang lalu. Apakah bisa di bantu?,-1,information,0.0
"saya tidak dapat akses game handphone melalui biznet home 1D, ada saran?",-1,,
saya ingin membeli modem apakah bisa di proses di hari ini?,0,information,0.0
"Saya ingin membayarkan tagihan melalui bank bsi, apakah bisa?",3,information,0.0
remote iptv saya rusak,0,information,0.0
Apakah IP akan terganti jika kita restart modem dengan layanan Bizne Home?,0,information,0.0
berapa biaya pergantian remote IPTV,0,information,0.0
"Saya ingin mengganti data pada akun layanan saya, bisa dibantu?",-1,,
berapa lama garansi modem biznet?,0,information,0.0
apakah biznet ada sistem kontrak untuk pemasangan baru?,0,information,0.0
bukti pembayaran saya belum terima,-1,,
Bagaimana cara saya merubah password wifi saya?,2,information,0.0
Berapa kapasitas bandwidth yang bisa di dapatkan jika saya menggunakan kabel LAN?,-1,information,0.0
saya mau cek quota saya,-1,,
bagaimana cara ubah jaringan saya dengan mode bridge,-1,information,0.0
internet saya tidak bisa di gunakan pada macbook saya,0,information,0.0
kenapa bandwidth saya tidak sesuai dengan paket yang saya ambil,-1,,
Kenapa saya tidak bisa menggunakan port 525,-1,,
bagaimana cara membatasi penggunaan koneksi di modem biznet,0,information,0.0
Bagaimana cara aktivasi akun MyBiznet?,0,information,0.0
Internet saya lambat bandwidthnya tidak sesuai,-1,problem,2.0
Bagaimana cara cek ping dan tracert,-1,information,0.0
bagaimana jika saya ingin melakukan penambahan layanan pemasangan di lokasi baru?,0,information,0.0
Saya mau melakukan perpanjangan wifi,-1,,
saya ingin tau promo yang berlaku,-1,,
Berapa nomor virtual account untuk melakukan pembayaran.,-1,information,0.0
Nomor virtual account BSI,-1,,
info masa tenggang,-1,,
cara perpanjang,-1,information,0.0
cara langganan iptv gimana,0,information,0.0
bisa combo sama home 0d ngga,-1,,
kalau dicombo sama 1d bisa?,-1,,
jadi total tagihan aku kalau sama IPTV berapa?,-1,information,0.0
lupa email login aplikasi,-1,,
Mau tanya kok tempat saya ssidnya hilang ya ?,-1,,
"sudah, tapi masih hilang",-1,,
parameter modem normal apa,-1,information,0.0
pon blinking,-1,,
mau downgrade,-1,,
"kalau downgrade sekarang, masa aktifku gimana?",-1,,
masa aktifku sampai kapan?,-1,information,0.0
berarti ngga bisa downgrade sekarang ya?,-1,,
paket yang lebih rendah dari yg kupakai sekarang ada apa aja?,0,information,0.0
ada kompensasi ngga kalau nanti ada kendala,-1,,
kalau mau minta invoice gimana,-1,,
kalau ngga bisa bayar lebih dari 45 hari gimana min,-1,,
kok ga bisa akses situs perbankan,3,information,0.0
min mau daftar untuk di  JL TLK LAMPUNG,-1,,
di lampung ada paket apa aja,0,information,0.0
biaya instalasi sama modem berapa?,0,information,0.0
ada promo apa aja untuk lampung,0,information,0.0
"cara pasang baru, di JL PULAU SULAWESI",-1,information,0.0
sulawesi ada paket apa aja,-1,information,0.0
kalau mau relokasi gimana,0,information,0.0
mau ubah status modem jadi buy min,-1,,
mau ikut promo,-1,,
cara login ke aplikasi gimana,-1,information,0.0
cara beli ekstra kuota gimana,0,information,0.0
itu kapan resetnya,-1,information,0.0
mau terminasi,-1,,
min sewa sama beli modem bedanya apa,0,information,0.0
min portnya keblokir,-1,,
tipe kabelnya apa min,-1,information,0.0
biznet jualan router ngga biar sinyal jauh,0,information,0.0
mau pindah modem cuman geser dikit gimana caranya,0,information,0.0
"min, TV ngga ada channel",-1,,
ada internet ngga bisa browsing,-1,,
min dns biznet apa,-1,information,0.0
ngga bisa kirim email pakai internet biznet,-1,,
username password pppoe aku apa,-1,information,0.0
mau setting modem sendiri gimana caranya,0,information,0.0
cara tau vlan id gimana min,-1,information,0.0
bisa nambah modem lagi min?,0,information,0.0
harga pasang baru di lokasi sama min,-1,,
ada paket apa aja min,0,information,0.0
Mau cek kuota dong,-1,,
Paket biznet,0,information,0.0
Cara login ke aplikasi genana ?,-1,information,0.0
Web biznet,4,information,0.0
Halo internet saya down bisa di bantu cek?,-1,problem,2.0
internet down sejak semalam,-1,problem,2.0
Kalo beli modem beraps,0,information,0.0
Min informasi paket yang bisa 10 device,-1,,
Cara download aplikasi my biznet dimana,-1,information,0.0
Saya ingin berlangganan namun bingung harus mulai darimana?,-1,,
Cara mengetahui alamat sudah tercover atau belum gimana?,-1,information,0.0
Jalan aster blok d5 no6 kelurahan sukatani kecamatan tapos kota depok kode pos 16454 apakah sudah tercover jaringan interner Biznet?,-1,information,0.0
Untuk proses selanjutnya jika alamat tempat tinggal saya sudah tercover jaringan Biznet seperti apa atau bagimana?,-1,information,0.0
jl. kerajinan 1 puri bunga amanah blok c/13 udah ke cover belum,-1,,
"Saya sudah membuka website Biznethome.net namun tidak menemukan menu pendaftaran, bisa dibantu?",-1,,
Min internet lambat,-1,problem,2.0
"Min internet dirumah indikator LOS nya merah, kenapa ya?",-1,,
Kalau internet lambat disebabkan apa min,-1,information,0.0
Perbedaan IP Biznet Home 0D sama Gamers 3D apa min,-1,information,0.0
Cara ganti nama akun gimana,0,information,0.0
"Kalau ganti nama akun, ada biaya nya engga?",-1,,
Pengen ganti paket 25 Mbps ada ga?,-1,,
harga biznet home 1 D berapa?,0,information,0.0
"Internet down, bagaimana ni?",-1,information,0.0
Cara ganti password secara mandiri gmna,-1,information,0.0
Min modem saya gak mau nyala,0,information,0.0
Biznet home ada batas pembayaran ga?,0,information,0.0
Internet down nih,-1,problem,2.0
internet down nih gemana ?,-1,problem,2.0
Min kalau modem rusak gimana ya?,0,information,0.0
Min saya bisa ga menonaktifkan layanannya dulu 2 bulan,-1,,
Jika sedang terjadi gangguan massal atau kendala area dari sisi Biznet apakah pelanggan akan dapat informasi terkait hal tersebut tanpa harus menanyakan?,-1,information,0.0
Biznet ada layanan free wifi di tempat umum ga?,-1,,
"Saya ingin menggunakan cctv, paket layanan biznet home apa yang cocok untuk penggunaan cctv?",0,information,0.0
Min Biznet ada perangkat buat memperluas jangkauan Wifi engga?,-1,,
Min layanan Biznet home bisa buat RT RW net engga?,-1,,
"Min saya dibatam, kena PPN 11% ga?",-1,,
Kapan sebaiknya saya melakukan perubahan paket layanan internet saya?,0,information,0.0
Min reset FUP tanggal berapa,-1,information,0.0
Saya ingin merubah skema penggunaan modem saya saat ini dari sewa menjadi beli apakah bisa?,0,information,0.0
Jika saya melakukan pembelian modem apakah biaya sewa yang selama ini dikenakan akan hilang? dan apa keuntungan yang pelanggan dapatkan dari melakukan pembelian modem?,0,information,0.0
Kalau berhenti berlangganan gimana caranya,0,information,0.0
Biaya relokasi berapa min?,0,information,0.0
Apakah ada garansi pergantian modem jika terjadi kerusakan jika saya baru melakukan pembelian modem?,0,information,0.0
Ada garansi untuk perangkat *TP-Link Deco M4 Smart Internet Mesh WiFi* setelah pembelian ga,-1,,
Berapa lama waktu yang dibutuhkan untuk melakukan pembelian modem?,0,information,0.0
"Jika saya tetap menggunakan modem dengan skema, dan terjadi kerusakan pada modem, apakah bisa dilakukan perbaikan atau pergantian untuk modemnya?",0,information,0.0
ada garansi untuk perangkat Set top Box untuk Biznet IPTV ga min,0,information,0.0
"Min tolong kirimkan teknisi kelokasi, modem saya LOS",-1,,
Min kalau pindahin perangkat ke sebelah rumah bayar ga?,-1,,
Min kirimin pricelist paket internet,-1,,
"Internet saya sangat lambat, apakah dapat dibantu dioptimalkan?",-1,information,0.0
Min di App MyBiznet bisa beli promo engga?,-1,,
"Min saya punya 2 perangkat dengan ID layanan yang berbeda, tapi ko di app MyBiznet cuma 1 yang terbaca",-1,,
Kenapa speed upload dan download jaringan internet biznet saya tidak simetris?,-1,,
Min kalau ganti paket tapi cuma 2 hari bisa engga?,-1,,
Untuk perubahan paket layanan membutuhkan waktu berapa lama?,-1,information,0.0
"Min saya sewa modem biznet, tapi pengen ganti modem baru bisa engga?",0,information,0.0
Apakah mybiznet sudah tersedia di playstore atau appstore?,-1,information,0.0
Bagaimana cara login ke MyBiznet apakah ada tutorial atau langkah langkahnya?,-1,information,0.0
"Saya ingin melakukan relokasi, namun untuk lokasi baru saya belum tercakup jaringan internet biznet, apa yang harus saya lakukan?",0,information,0.0
Min cara liat ID pembayaran dimana,-1,information,0.0
"Saya melakukan salah bayar tagihan hanya karena salah 1 digit saat memasukan nomor billing ID, apakah ada solusi?",-1,information,0.0
"Saya melakukan pembayaran tagihan internet Biznet namun nominal nya kelebihan, apakah pembayaran saya tetap di proses?",0,information,0.0
Cara memblokir pengguna wifi gimana,-1,information,0.0
Berapa harga perbulan untuk layanan IPTV dan apakah saya perlu melakukan pembelian alatnya?,0,information,0.0
Ada berapa channel yang tersedia pada layanan IPTV Biznet?,0,information,0.0
Min kalau saya pake perangkat modem temen saya bisa ga? sama sama biznet,0,information,0.0
"Halo, bagaimana cara berlangganan?",0,information,0.0
"iya saya memerlukan bantuan, boleh berbicara dengan live agent?",-1,,
halo,-1,,
"layanan saya Biznet 3D, saat akses game cukup lambat, namun akses youtube normal, ada solusinya ga?",-1,problem,2.0
Halo saya ingin menghubungi customer service,-1,,
apakah Deco M4 TP-Link Mesh bisa digunakan untuk bangunan bertingkat?,-1,information,0.0
saya mau topup,-1,,
saya mau renewal,-1,,
Customer Service,-1,,
Masa aktif saya brp?,-1,,
btn_chat_live_agent,-1,,
hubungi live agent,-1,,
mo beli extra quota,-1,,
itu (kuota FUP) kapan resetnya,-1,information,0.0
"min, ada beberapa channel TV yang ilang",-1,,
Apakah saya bisa datang langsung datang ke cabang Biznet terdekat dari lokasi saya untuk menanyakan terkait ingin melakukan pendaftaran jaringan internet Biznet dirumah saya?,0,information,0.0
Ada garansi untuk perangkat TP-Link Deco M4 Smart Internet Mesh WiFi setelah pembelian ga,-1,,
min kendala ke facebook berikut hasil tracert : Tracing route to facebook.com [31.13.95.35]\nover a maximum of 30 hops:\n\n  1     1 ms    <1 ms    <1 ms  192.168.240.1\n  2     1 ms     2 ms     1 ms  172.16.4.2\n  3     3 ms     5 ms     3 ms  202.169.33.1\n  4     3 ms     3 ms     3 ms  182.253.255.90\n  5     3 ms     6 ms     3 ms  ae0.pr03.cgk1.tfbnw.net [157.240.86.242]\n  6     2 ms     2 ms     2 ms  po203.asw02.cgk1.tfbnw.net [129.134.39.48]\n  7     2 ms     2 ms     3 ms  psw01.cgk1.tfbnw.net [129.134.58.47]\n  8     2 ms     2 ms     2 ms  msw1ag.02.cgk1.tfbnw.net [129.134.91.183]\n  9     2 ms     2 ms     2 ms  edge-star-mini-shv-02-cgk1.facebook.com [31.13.95.35],-1,,
"ow gitu coy, kalo masih lambat gimana",-1,problem,2.0
Internet saya down bisa di cek?,-1,problem,2.0
apakah jika modem rusak bisa diganti dengan yang baru?,0,information,0.0
apakah bisa request untuk pembayaran setiap ditanggal tertentu?,0,information,0.0
bagimana prosedur berhenti berlangganan IPTV?,0,information,0.0
bagimana cara add on extra kouta?,-1,information,0.0
channel tv yang tersedia dibiznet apa saja?,0,information,0.0
apakah jaringan biznet bisa dikomersilkan?,0,information,0.0
Apakah ada diskon untuk pembelian modem?,0,information,0.0
cara request perapihan kabel,-1,information,0.0
Estimasi kedatangan teknisi,-1,,
jika modem saya rusak apa indikasinya?,0,information,0.0
Internet di lokasi lama buat main mobile legends,-1,,
apakah akun kompliment jika ingin relokasi dikenakan biaya?,0,information,0.0
layanan IPTV dapat channel apa saja?,0,information,0.0
jika saya ingn tambah mikrotik apakah bisa?,0,information,0.0
sebagai router tambahan,-1,,
saya ingin ubah layanan apakah bisa dibantu,-1,information,0.0
bagaimana cara optimalkan jaringan secara mandiri?,-1,information,0.0
bagaimana jika saya putus jaringan sebelum masa kontrak?,0,information,0.0
bagaimana saya tahu wifi saya diretas orang lain?,-1,information,0.0
apakah modem biznet support 6G?,-1,information,0.0
apakah jika saya pindah ke malaysia jaringan Biznet saya bisa ikut dipindah?,0,information,0.0
apakah biznet ada paket yang harganya 150.000?,-1,information,0.0
apakah saya bisa ubah nomor telepon?,-1,information,0.0
apakah ada promo perpanjangan layanan?,0,information,0.0
jika saya ingin daftar biznet untuk kosan baiknya menggunakan layanan yang mana?,-1,,
Apakah layanan metronet bisa untuk rumahan?,-1,information,0.0
saya butuh layanan dengan IP yang tidak berubah ubah,-1,,
jika saya pakai paket gamers apakah IP yang saya dapat akan berubah ubah?,-1,information,0.0
kalau saya pakai IP Public Dynamic akan terreset per kapan?,-1,information,0.0
"jika saya tidak bayar bulanan selama 1 bulan, apakah akunnya masih bisa dilanjutkan?",0,information,0.0
jika kabel modem saya putus karna digigit tikus apakah perbaikannya akan berbayar?,0,information,0.0
apakah biznet ada kompensasi jika internet saya mati berhari2?,0,information,0.0
kenapa jaringan saya bermasalah akhir akhir ini?,-1,,
apakah boleh saya reset modemnya?,-1,information,0.0
internet saya lambat sekali kalau akses ke google.com,-1,problem,2.0
kenapa lan saya tidak terhubung ke port 1 modem?,0,information,0.0
