question,cluster,label,label_int
apakah biznet bisa blok 1 web?,0,information,0.0
apakah teknisi biznet bisa setting router tambahan saya?,0,information,0.0
apakah biznet menyewakan stb?,-1,information,0.0
cabang biznet area jaksel,-1,,
i want to buy extra quota,-1,,
promo ada ?,0,information,0.0
8+4 gaada min?,-1,,
kira kira 8+4 kapan tersedia nya ya?,-1,information,0.0
mau promo 2+1,-1,,
Internet down min,-1,problem,2.0
Internet terputus min,-1,,
mo relokasi,-1,,
mo ganti paket,0,information,0.0
saya mau beli quota,-1,,
i want to buy quota,-1,,
Inet down,-1,problem,2.0
kendala lambat,-1,problem,2.0
bisa informasikan untuk pengajuan sponsorship ke Biznet?,-1,,
berapa harga pemasangan awal untuk layanan biznet home internet 1d untuk wilayah depok,0,information,0.0
i want to buy promo,-1,,
total setelah ppn dan beli modem,-1,,
Kapan untuk perluasan cakupan area Biznet yang saat ini belum tercover?,-1,information,0.0
i want to relocation,-1,,
saya mau relokasi,-1,,
Bisa informasikan bandwidth yang didapatkan apabila berlangganan Home Internet 1D?,-1,,
Boleh tanya min?,-1,,
Ciri ciri tiang biznet warna apa soalnya ada tiang miring dijalanan?,-1,information,0.0
Harga paket 0D berapa?,0,information,0.0
aKlau remote IPTV rusak order kembali biayanya berapa?,0,information,0.0
Kalo harga paket 1D berapa?,0,information,0.0
Cara cek nomor SN biznet dimana?,-1,information,0.0
Beli promo,-1,,
Kalo harga paket 2D berapa?,0,information,0.0
Biznet apakah bisa berlangganan untuk lokasi high rise?,-1,information,0.0
"Sebutkan akun sosisal media layanan Biznet seperti x, facebook  dan instagram?",-1,,
Kalo harga paket gamers 3D berapa?,0,information,0.0
Apakah biznet home sudah menggunakan kabel fiber optic?,-1,information,0.0
PPN nya berapa persen min?,-1,information,0.0
Dimana lokasi store branch biznet cimandala bogor?,-1,,
Ada FUP ga min?,-1,,
Estimasi kendala internet down untuk kunjungan berapa lama?,-1,information,0.0
Apakah Biznet menjual perangkat router tambahan untuk support jangakuan koneksinya?,-1,information,0.0
"Kalo mau pasang, apakah ada biaya pasang min?",-1,information,0.0
Ada FUP ga?,-1,,
Mau relokasi,-1,,
Harga paket 0D berapa min?,0,information,0.0
kalo harga paket 1D berapa min?,0,information,0.0
kalo harga paket 2D berapa min?,0,information,0.0
"kalo untuk main game, cocoknya paket apa ya min?",-1,information,0.0
Bukannya ada paket gamers ya min?,-1,,
Kuota itu FUP ya min?,-1,,
Sebutkan alasan kenapa saya harus pakai layanan Biznet?,0,information,0.0
Apakah biznet menyediakan wifi portable?,-1,information,0.0
"min, ciri ciri tiang biznet gimana?",-1,,
Kira kira kalau Biznet maintenance apakah customer mendapatkan notifikasinya?,-1,information,0.0
Kalau Saya mendapatkan Ping tinggi karena lambat apakah bisa dilakukan visit langsung?,-1,information,0.0
untuk daerah Sulawesi sudah ada layanan Biznet belum min?,-1,,
Bisa informasikan bandwidth yang diterima Home Internet 1D?,-1,,
Paket apa yang tersedia untuk daerah sulawesi min?,-1,information,0.0
Berikan alasan keapa kunjungan visit saya melebihi estimasi 1x24 jam atas kendala internet down?,0,information,0.0
Sebutkan nama merk modem Biznet?,0,information,0.0
Untuk daerah papua sudah ada layanan Biznet belum min?,-1,,
Nomor customer service Biznet berapa min? saya mau telpon,-1,information,0.0
Apakah kabel indihome lama bisa di pakai untuk kabel internet?,-1,information,0.0
koneksi agak anu ni,-1,,
sudah restart masih lambat,-1,problem,2.0
Untuk layanan Home apakah FUP atau unlimited?,-1,information,0.0
Bisa informasikan dikenakan  berapa pajak pada layanan Biznet?,0,information,0.0
Bisa informasikan store Biznet atau Branch terdekat dari bandara soekarno hatta?,-1,,
Apakah Harga layanan Biznet berubah-ubah?,-1,information,0.0
Bagaimana langkah-langkah saya untuk konfirgurasi modem secara mandiri?,-1,information,0.0
untuk area jakarta ada gamers 3dw?,-1,,
Bisa informasikan cara berlangganan?,-1,information,0.0
Apakah bisa downgrade layanan dari Biznet Metronet ke Biznet Home?,0,information,0.0
Mau mengadukan layanan.,-1,,
Internet lambat banget,-1,problem,2.0
ada promo,0,information,0.0
cek quota,-1,,
internet lambat,-1,problem,2.0
Hi daerah rumah saya sudah tercover?,-1,,
halo internet saya down sejak semalam,-1,problem,2.0
paket 1D berpa ?,0,information,0.0
biaya pasang baru berapa?,0,information,0.0
Biaya relokasi biznet home?,0,information,0.0
merk kabel lan yang bagus,-1,,
promo 2d home modem buy berapa?,-1,information,0.0
paket 1D,0,information,0.0
harga paket 1d,0,information,0.0
harga pasang baru,-1,,
cara berhenti berlangganan,0,information,0.0
ingin ikut promo 1D modem rent,-1,,
harga modem,0,information,0.0
cara berlangganan,0,information,0.0
apakah ada denda berlangganan?,0,information,0.0
Terkait permintaan pengajuan sponsopship,-1,,
Kenapa layanan IPTV untuk channel HBO tidak ada?,0,information,0.0
tanggal berapa biasanya akan terdebet untuk kartu kredit yang terdaftar di biznet?,-1,information,0.0
Paket gamers,-1,,
Harga paket gamers biznet,-1,,
tanggal berapa biasanya dilakukan pembayaran auto debet untuk kartu kredit yang terdaftar di Biznet?,-1,information,0.0
Berapa jenis paket gamers biznet?,-1,information,0.0
bisa dicek ID pelanggan ini 1000? LOS merah menyala,-1,,
Apakah akan dikenakan biaya tambahan jika alamat instalasi menggunakan jalur kabel bawah tanah?,0,information,0.0
Mo beli quota,-1,,
internet cepat,-1,,
Hi kalo ingin ikut promo 3+1 gmn cara nya?,-1,information,0.0
putus sambung,-1,problem,2.0
promo bhi 1d,-1,,
Lemot ini,-1,,
daftar biznet hom e,-1,,
daftar biznet home,4,information,0.0
udah restart msh lemot,-1,,
Apakah saya bisa bekerja di Biznet,0,information,0.0
"Terima kasih, apakah kamu tahu Biznet didirikan oleh siapa?",-1,information,0.0
Cakupan bojong gede,-1,,
Internet saya ga gacor nih lambat mulu,-1,problem,2.0
ganti paket,0,information,0.0
Cara pendaftaran,-1,information,0.0
mohon info paket apa saja,-1,information,0.0
Lambat,-1,problem,2.0
Sudah dilakukan semua tapi masih lambat,-1,problem,2.0
Ada kendala di lokasi saya apa tidak ya,-1,information,0.0
Internet Saya Down loss merah,-1,problem,2.0
tapi saya di area Bekasi,-1,,
Cek harga layanan Biznet,-1,,
batalkan ganti paket,-1,,
saya mau tanya harga bulanan,-1,,
berapa harga bulanan paket saya,0,information,0.0
saya ingin pasang baru alkun tambahan,0,information,0.0
apakah bisa?,0,information,0.0
"di jalan kota mas, di jalan utama ciawi cianjur",-1,,
internet lemot,-1,,
masa aktif,-1,,
kuota saya saat ini,-1,,
saya mau tau harga paket saya,-1,,
sudah tapi masih lambat,-1,problem,2.0
apakah berarti paket saya gratis?,-1,information,0.0
apakah saya bisa menggunakan promo untuk paket saya?,0,information,0.0
kalau hanya punya 4 perangkat tp koneksi saya RTO terus ke arah facebook.com kira2 kenapa ya ?,-1,,
"ok, apakah saya sebaiknya ganti ISP saja?",0,information,0.0
ok pakte apa yang kamu sarankan?,-1,information,0.0
berapa bandwidth paket yang saya gunakan?,-1,information,0.0
"kalau saya ingin ganti paket, paket mana saja yang bsia saya gunakan",-1,,
harga paling murah berapa?,-1,information,0.0
Cek FUP,-1,,
top up fup,-1,,
Perubahan layanan,-1,,
Cek jaringan,-1,,
Status koneksi saya,-1,,
Harga modem berapa ?,0,information,0.0
Jenis paket layanan biznet home,0,information,0.0
harga promo biznet ada?,0,information,0.0
Owh oje kalok di tambah router bisa gak ?,0,information,0.0
Tambah router mesh wifi,-1,,
cara pilih nya gimana,0,information,0.0
Mau pesen lewat cs dong,-1,,
kalau mau beli promo 3+1 gimaa caranya,0,information,0.0
Oke saya sekarang mau beli promo,-1,,
Thank you kalok saya mau ganti paket bisa ?,-1,,
Lsyanan saya expired kapan ?,-1,information,0.0
Ciri tiang biznet apa ya ?,-1,information,0.0
Kalok mau bayar bisa lewat mana ?,-1,,
Berapa nomer va saya?,-1,information,0.0
Ada paket untuk main game gak ?,-1,,
Ada promo apa aja ya,0,information,0.0
Kalo pengen 3+1 gmn,-1,,
Kalo promo 6+2,-1,,
Nanya promo,-1,,
Untuk coverage area di lenteng agung jakarta selatan ada ngga,-1,,
Kalo beli ekstra kuota gmn,-1,,
Untuk paket apa aja ?,0,information,0.0
Klo kuota abis bagaimana ?,0,information,0.0
Untuk password apps nya apa ?,-1,information,0.0
Kalo change package gmn min,-1,,
Saya lupa passwordnya,-1,,
Pake password default salah,-1,,
Cukup min bisa di akhiri chat nya,-1,,
saya mau tanya perihal layanan,-1,,
Untuk koneksi agak intermitten y,-1,,
Dan aplikasi wifi analyzernya apa ?,-1,information,0.0
Ini gimana caranya,0,information,0.0
Kita udah install analyzer aman ngga ada masalah,-1,,
Channel juga sudah dirubah,-1,,
Cara liat jumlah penggunanya gimana,0,information,0.0
Username dan pass adminnya apa ?,-1,information,0.0
Cek coverage,-1,,
Cek  overage,-1,,
Cara mengganti paket gimana,0,information,0.0
Saya mau pasang di banten bis acek coveratge ?,-1,,
saya mau tanya untuk caranya gimana?,0,information,0.0
Paket apa saja pilhannya ?,0,information,0.0
Terus klaok dinpekan baru bisa oakek paket apa ?,0,information,0.0
"Di modem saya ada los merah nih, harus ngapain ya?",0,information,0.0
Paket apa aja yg tersedia ?,0,information,0.0
Pasang baru berapa?,0,information,0.0
Cara mengajukan pergantian modem bagaimana?,0,information,0.0
Masalah teknis,-1,,
Estimasi kunjungan teknisi biasanya kapan?,-1,information,0.0
Estimasi relokasi biasaya berapa hari?,-1,information,0.0
internet saya lambat cuma dapet 10mbps,-1,problem,2.0
Saya mau cek promo yang tersedia hari ini layanan Biznet Home.,-1,,
Apakah harga layanan Biznet Home flat?,0,information,0.0
cara melakukan ping dan tracert itu bagaimana?,-1,information,0.0
Apakah Biznet buka lowongan untuk magang?,-1,information,0.0
Bisa dibantu ping ke google.com?,-1,,
"Saya gapunya laptop, bisa tolong ping ke google.com?",-1,,
"Layanan internet saya lambat, boleh diinformasikan penyebab dan solusinya?",0,information,0.0
kalo ingin terminasi gimana caranya?,0,information,0.0
estimasi layanan jika melakukan terminasi berapa lama?,-1,information,0.0
Halo Biznet,-1,,
Saya ingin mengetahui cara cek IP layanan Biznet home saya.,-1,information,0.0
Promo saat ini apa aja?,0,information,0.0
apakah tidak ada promo 2+1?,0,information,0.0
"Internet saya untuk bermain game genshin impact ping tinggi, apakah ada solusi?",-1,information,0.0
jika ingin mengetahui ip yang saya gunakan bagaimana?,-1,information,0.0
Boleh diinformasikan paket Gamers ada apa saja?,-1,information,0.0
reset FUP biasanya dilakukan kapan?,-1,information,0.0
"Saya ada keperluan ganti paket tapi masih panjang masa aktifnya, apakah bisa diproses sekarang?",-1,information,0.0
jika ada los merah pada modem saya itu kenapa?,0,information,0.0
saya ingin melakukan pembayaran bisa lewat mana saja?,0,information,0.0
"Saya mau terminasi layanan, bagainmana prosesnya?",-1,,
Relokasi apabila tidak tercover bagaimana?,0,information,0.0
bisa diinformasikan VA untuk bank yang tersedia?,3,information,0.0
"Bisa dicek untuk coverage area alamat berikut: Kp. Pada Beunghar, Rt.03/05, Kel.Babakan Pasar, Kec. Bogor tengah, Kota Bogor, 16126",-1,,
"Internet saya tidak stabil, apakah ada kendala?",0,information,0.0
Apakah kecepatan Internet Biznet Home tetap konstan sepanjang waktu?,0,information,0.0
Bisakah saya menggunakan layanan Biznet Home untuk bisnis/perusahaan?,0,information,0.0
Apakah Terdapat Garansi pada Perangkat Smart Internet WiFi ?,-1,information,0.0
"Layanan saya terkendala down, estimasi perbaikannya kapan ya?",-1,information,0.0
bagaimana cara cek ping dan tracert?,-1,information,0.0
Latency untuk layanan biznet home normalnya berapa ya?,-1,information,0.0
Apa yang memengaruhi latency tinggi?,-1,information,0.0
Apakah ada rekomendasi penggunaan tipe kabel LAN?,0,information,0.0
Modem Biznet tipenya apa saja?,0,information,0.0
Rekomendasi perangkat tambahan untuk memperluas jangkauan wifi apakah ada?,-1,information,0.0
"Jika tidak tercover alamat saya, biasanya sampai kapan harus menunggu?",-1,information,0.0
Jangkauan sinyal wifi biznet optimalnya berapa?,-1,information,0.0
Apakah ada ketentuan untuk berlangganan kembali,0,information,0.0
Apakah ada ketentuan untuk rekoneksi layanan yang sudah lama tidak dibayarkan?,-1,information,0.0
Mengapa layanan biznet Home sering terjadi kendala area?,-1,,
karena internet down,-1,problem,2.0
mau beli add on,-1,,
beli add on,-1,,
mau beli kuota,-1,,
mau beli quota,-1,,
harga paket 0D,0,information,0.0
harga paket 2D,0,information,0.0
saya mau beli promo,-1,,
harga paket 3D,0,information,0.0
harga paket 0DS,0,information,0.0
harga paket 1DS,0,information,0.0
harga paket 2DS,0,information,0.0
harga paket 3DS,0,information,0.0
harga paket 0DW,0,information,0.0
harga paket 1DW,0,information,0.0
harga paket 2DW,0,information,0.0
harga paket 3DW,0,information,0.0
harga paket 1DN,0,information,0.0
harga paket 2DN,0,information,0.0
harga paket 3DN,0,information,0.0
berapa harga pembelian modem,0,information,0.0
berapa harga modem menyewa,0,information,0.0
apakah jika berlangganan dikenakan masa kontrak,0,information,0.0
"bagaimana jika ingin perpindahan modem, namun alamat barunya tidak tercakup",0,information,0.0
bagaimana cara perpindahan modem ke lokasi yang baru,0,information,0.0
Apakah biznet menyediakan layanan dengan TV channel,0,information,0.0
Apakah ada channel HBO,-1,information,0.0
apakah ada garansi pembelian modem di awal,0,information,0.0
berapa harga STB,-1,information,0.0
apakah ada garansi untuk pembelian STB,-1,information,0.0
apakah biznet memiliki tanggal jatuh tempo,-1,information,0.0
apakah yang akan terjadi jika sudah melewati masa tenggang,-1,information,0.0
assalamualaikum,-1,,
Salam sejahtera,-1,,
"jika status akun sudah terminasi, apakah bisa berlangganan lagi?",-1,information,0.0
saya mau relokasi ke dalung,-1,,
eh gajadi saya mau upgrade aja ke paket gamers,-1,,
apakah akan dikenakan biaya?,0,information,0.0
apakah akan dikenakan denda jika ada keterlambatan pembayaran,0,information,0.0
Gak tau males pengen beli truck,-1,,
apakah layanan biznet memiliki kompensasi,0,information,0.0
lalu bagaimana jika kendalanya lama teratasi dan tidak ada kompensasi,-1,information,0.0
apakah download dan uploadnya simetris,-1,information,0.0
apakah bisa menambahkan akun dengan data yang sama,-1,information,0.0
"bagaimana jika ada kesalahan pembayaran, apakah bisa direfund",0,information,0.0
apakah bisa melakukan pergantian paket,0,information,0.0
apakah bisa melakukan pergantian data,-1,information,0.0
apakah jika dilakukan perbaikan teknisi ke lokasi dikenakan biaya,0,information,0.0
berapa lama estimasi perbaikan gangguan,-1,information,0.0
Apakah dikenakan biaya jika ingin perubahan paket,0,information,0.0
berapa hari perhitungan masa aktif,-1,information,0.0
berapa harga pembelian modem layanan home?,0,information,0.0
apakah biznet memiliki promo pembayaran,0,information,0.0
Berapa biaya untuk pengajuan relokasi?,0,information,0.0
apakah bisa memanggil teknisi biznet untuk memasangkan router tambahan,0,information,0.0
Berapa biaya untuk pengecekan layanan di luar segmentasi biznet?,0,information,0.0
Benefit yang didapatkan untuk paket 0D?,-1,,
Berapa Bandiwdth yang didapatkan di paket Biznet Home 1D?,0,information,0.0
"halo, saya ingin berlangganan internet & tv",-1,,
kendala jaringan internet modem los merah,0,information,0.0
bagiamana cara cek FUP paket?,-1,information,0.0
jalan Gajah nomor 114\nkel Pandau Hulu II\nkec Medan Area\nkota Medan,-1,,
apakah biznet home mengeluarkan invoice,-1,information,0.0
bagaimana cara mengetahui jika ada gangguan,0,information,0.0
cara ganti password secara mandiri?,-1,information,0.0
biaya per bulan berapa?,0,information,0.0
cara order promo secara mandiri?,-1,information,0.0
paket internet dan tv berapa per bulan?,0,information,0.0
IP apa yang saya dapatkan jika berlangganan layanan Biznet Gamer 3D?,-1,information,0.0
penyebab jaringan slow?,-1,problem,2.0
Berapa harga layanan IPTV?,0,information,0.0
apakah biznet melakukan pemblokiran IP tertentu,0,information,0.0
apakah ganti paket akan mengakumulasikan masa aktif yang sedang berjalan?,-1,information,0.0
Bagaimana untuk perhitungan masa aktif layanan?,-1,information,0.0
order promo yang tersedia saat ini?,0,information,0.0
Bagaimana untuk perhitungan kouta internet kita?,0,information,0.0
bagaimana jika kita telat melakukan pembayaran apakah adanya denda?,0,information,0.0
Apakah bisa melakukan berhenti berlangganan apabila masih dalam masa kontrak?,0,information,0.0
Apakah bisa menggunakan DNS selain dari Biznet?,0,information,0.0
estimasi waktu pembayaran jika melakukan order promo?,-1,,
beli kuotq,-1,,
beli addon,-1,,
Cara ganti password mandiri gimana?,2,information,0.0
halo saya mau beli quota lagi,-1,,
mau beli promo,-1,,
mau ganti paket,0,information,0.0
mau order promo,-1,,
Mai order promo,-1,,
Hi sisa ekstra kuota saya brp?,-1,,
jika ingin tambah ekstra kuota gmn?,-1,,
lambat banget main ayodance,-1,problem,2.0
Internya loss merah kak,-1,,
Indikator loss di modem,-1,,
Apakah saya bisa berlangganan hanya 3 bulan saja dengan skema modem menyewa?,0,information,0.0
"Hallo siang, saya mau berhenti berlangganan karena mau pindah alamat",-1,,
"Hallo, saya mau tanya mengapa masa aktif habisnya tidak selalu sama dan terkadang maju ?",-1,,
"Jika ingin reloksi ke alamat barun dan alamat baru saya sudah tercakup, syaratnya apa saja?",-1,information,0.0
"hallo,saya ingin melakukan pengecekan FUP akun layanan saya",-1,,
"Jika saya melakukan pergantian paket dan masa aktif saya masih tersisa dipaket sebelumnya, apakah sisa masa aktif tersebut akan hangus?",-1,information,0.0
"Saya ingin melakukan pembayaran dengan promo tetapi masa aktif saya masih sampai dengan 30 Desember 2024, apakah jika saya melakukan pembayaran hari ini masa aktif akan terkakumulasi?",-1,information,0.0
Apakah bisa dinformasikan untuk Type modem yang disediakan oleh biznet?,0,information,0.0
Jika berlangganan dengan skema modem membeli apakah ada garansi modemnya?,0,information,0.0
Mohon diinformasikan promo apa saja yang berlaku saat ini untuk pelanggan lama?,0,information,0.0
Untuk layanan Biznet Home apakah menyedaiakan invoice pembayaran?,-1,information,0.0
Apakah layanan Biznet Home mempunyai SLA apabila internetnya down?,0,information,0.0
"Saya ingin melakukan pergantian data nama akun, sayarat nya bisa diinformasikan apa saja?",-1,information,0.0
Harga paket 1D berapa?,0,information,0.0
Apakah Biznet menyediakan layanan internet untuk sekolah?,0,information,0.0
Brach terdekat dari lokasi saya saat in idi gunung putri,-1,,
Untuk pengaduan bisa diinformasikan melalui apa saja saat ini?,0,information,0.0
Untuk estimasi kunjungan perbaikan dengan teknisi berapa lama?,-1,information,0.0
berapa harga produk di biznet,-1,information,0.0
Apakah biaya installasi awal setiap daerah berbeda?,-1,information,0.0
"Akun saya sebelumnya sudah terminated dengan skema modem membeli lalu ingin berlangganan kembali, apakah modemnya dapat digunkan kembali?",0,information,0.0
harga paket 2D berapa?,0,information,0.0
Bagaimana cari ganti password wifi?,2,information,0.0
Apakah dikenakan kontrak berlangganan untuk layanan Biznet Home?,0,information,0.0
Mohon diinformasikan untuk metode pembayaran layanan Biznet bisa melalui apa saja?,0,information,0.0
Bagaimana Cara sembunyikan SSID wifi?,2,information,0.0
"Berapa jarak jangkauan signal wifi 2,4 Ghz?",-1,information,0.0
Berapa jarak jangkauan signal wifi 5 Ghz?,-1,information,0.0
Promo layanan Biznet?,-1,,
Berapa harga promo 3+1 daerah kota surabaya?,-1,information,0.0
Berapa harga promo 6+2 daerah Yogyakarta?,-1,information,0.0
Berapa harga promo 9+3 daerah Bandung?,-1,information,0.0
Berapa harga promo 12+5 daerah Jakarta selatan?,-1,information,0.0
Berapa lama Masa aktif layanan Biznet Home?,0,information,0.0
Berapa lama masa tenggang layanan Biznet Home?,0,information,0.0
Harga add on IPTV?,0,information,0.0
Bagaimana cara restart modem?,0,information,0.0
"Jika ingin pindah alamat, namun lokasi baru tidak tercakup, bagaimana?",0,information,0.0
Penyebab jaringan lambat karena apa?,-1,information,0.0
cara membeli add on kuota?,-1,information,0.0
login my biznet gimana?,-1,,
Kalo beli modem harganya berapa ya??,0,information,0.0
ingin beli extra kuota,-1,,
saya mau complaint,-1,,
loss merah,-1,,
harga produk biznet,-1,,
ingin membeli kuota,-1,,
001000378036,-1,,
Internet aga lambat,-1,problem,2.0
mau beli etra quota,-1,,
mau beli extra quota,-1,,
apakah palmerah jakarta tercover,-1,information,0.0
harga modem biznet home,0,information,0.0
cara login my biznet,-1,information,0.0
Modem los,-1,,
tidak saya ingin membeli modem biznet baru,0,information,0.0
menambah perangkat yang sudah ada,-1,,
biznet home,4,information,0.0
saya maut ambah modem,0,information,0.0
ya router mesh wifi,-1,,
Los modem min,-1,,
Los,-1,,
modem saya loss,-1,,
Mau ke cs,-1,,
saya mau ubah paket,-1,,
ubah paket ke 3D,0,information,0.0
saya mau terhubung dengan cs,-1,,
Ingin cp,-1,,
Change package,-1,,
Ke pake home 1d,-1,,
Bisa gak aku config modem manual ?,-1,,
Bisa gak config modem mamual?,-1,,
Oke kalok mai ganti pw wifi ?,-1,,
Terus kalok promo ada gak?,0,information,0.0
Oke aku ada rencana pasang di surabaya di merr ke cover gak ?,-1,,
Paketnya apa aja ya?,0,information,0.0
Kalok pkek kabel bawah ranah kenak biaya gak ?,-1,,
Kalok bolej tau reminder pembayaran dikirim kapan ?,-1,information,0.0
Ada modem wireless gak ?,-1,,
Apakah tidak ada promo beli modem ?,0,information,0.0
Cara bayar via mandiri,-1,information,0.0
Nomer va bsi,-1,,
Kalok lupa username sama password pppoe gemana ?,-1,,
Cara download aplikasi my biznet dimana ?,-1,information,0.0
Cara diwnload aplikasi my biznet domana?,-1,information,0.0
Biaya pasang baru biznet berapa ?,0,information,0.0
Kalok harga relokasi home ?,-1,,
Kalok mau ngjuin sponsor kemana ?,-1,,
Ciri ciri tiang biznet gemana ? Soalnya ada tiang miring di jalan,-1,,
Biznet bagus gal sih ?,-1,,
Kalok mau langganan caranya gemana ?,0,information,0.0
Oke biatanya berapa ?,0,information,0.0
Oke terus bisa cek coverage gak ?,-1,,
Saya mau pasang di soe,-1,,
Lebih mahal ya hatganya?,-1,,
Oke terus kalok nambah touter gitu bisa gak,-1,,
Yep nambah router mesh wifi,-1,,
Bukanya kmren ada ya ?,-1,,
Oke cara belinya gmn ?,-1,information,0.0
Kalok harga paket 0d brrapa?,0,information,0.0
Bukan 0dw tapi 0d,-1,,
Tapi kenapa tadi infonya 0dw bukan 0d?,-1,,
Oke terus kapan reminder pembayaran dikirim?,-1,information,0.0
Oke lalu kalok modem saya los merah saya harus apa ?,0,information,0.0
Apa aladan saya pilih biznet home ?,0,information,0.0
Terus kalok benefit 0d apa aja yg bisa saya dapet ?,-1,information,0.0
Estimasi waktu bayar promo,-1,,
Masa kontrak berlaku berapa lama ?,0,information,0.0
Terus kalok berenti sebelum lontrak habis denda gitu ?,-1,,
saya mau ganti paket,-1,,
hubungkan ke agent,-1,,
Saya ingin ganti paket ke Gamers 3D,-1,,
Berbicara dengan cs,-1,,
internet di rumah tidak bisa dipake,0,information,0.0
harga 1D,0,information,0.0
live agent dong,-1,,
"Mau tanya tentang Biznet Home, ada paket apa ajaa?",0,information,0.0
"Halo Pagi, mau tanya tentang biznet home",-1,,
Paket termahal Biznet Home apa ya?,0,information,0.0
Paket termahal apa ya?,0,information,0.0
Bisa dititalin untuk Biznet Home 3D? beli modem,-1,,
Totalin harga untuk ini berapa? sewa modem,0,information,0.0
Kalo modem sewa totalnya berapa?,0,information,0.0
kalo beli modem?,0,information,0.0
aku pasang baru,0,information,0.0
