question,cluster,label,label_int
saya mau pasang baru dengan beli modem dan paket Biznet Home 3D,-1,,
Live agent,-1,,
kenapa sih jaringan saya suka terputus sambung?,-1,,
bisa sambungkan ke live agent,-1,,
kenapa wifi 5G saya suka tidak terdetect?,-1,,
mau pindah lokasi,-1,,
proses nya berapa lama?,-1,information,0.0
Cek koneksi,-1,,
Kalau saya terhalang sekat bagaimana Kak? soalnya modemnya jauh dari area yang saya gunakan,-1,information,0.0
Internet saya ngga bisa digunakan,0,information,0.0
saya mau pindah,-1,,
kenapa sering sekali terjadi kendala loss merah?,-1,,
"pindah ke Jl. Pd. Mitra Lestari No.11 Blok A4, RT.002/RW.005, Jaka Setia, Bekasi Selatan, Bekasi, West Java 17147",-1,,
itu dikenakan biaya tidak?,-1,,
Kalau ada gangguan area perbaikannya sampai kapan?,-1,information,0.0
kenapa koneksi inet saya lemot banget ya?,-1,,
berapa hari tuh proses nya,-1,information,0.0
bisa gk saya minta proses nya hanya 2 hari,-1,,
kenapa koneksi internet saya up down?,0,information,0.0
klo gitu diskon dong,-1,,
"kan lama proses nya di 7 hari, mahal tapi lama",-1,,
klo saya mau terminasi gimana?,0,information,0.0
dih kok di kenakan pinalti?,-1,,
saya beli modem waktu itu dan tidak ada penjelasan kontrak,-1,,
Ada promo pembayaran?,0,information,0.0
Paket 3 Plus 1 hargfanya berapa?,-1,information,0.0
Area Jawa ada paket apa saja?,0,information,0.0
Ada paket 350mbps?,-1,,
Kalau mau promo bisa telfon ke mana?,-1,,
Massa aktif saya sampai kapan?,-1,information,0.0
Bisa ganti paket sekarang?,-1,,
Massa aktif nya bakal hangus ga?,-1,,
Gimana caranya?,0,information,0.0
Buat pake akun MyBiznet log innya bagaimana?,-1,information,0.0
Promo saat ini?,0,information,0.0
Harga promo 9+3?,-1,,
Internet saya terputus putus,0,information,0.0
saya mau cek jumlah perangkat yg terhubung ke modem saya,0,information,0.0
Lokasi saya sudah tercakup belum ya?,-1,,
"Villa Mahkota Pesona, Blok IJ 8 no 6, Bojong Kulur, Gunung Putri",-1,,
informasi promo,-1,,
mau ganti paket gimana caranya,0,information,0.0
saya tidak hapal,-1,,
Masa aktif saya hingga 2025 ya. Apakah bisa mengikuti salah satu promo tersebut?,-1,information,0.0
internet saya slow,-1,problem,2.0
Jadi baiknya gimana om?,0,information,0.0
"baik, \nkalo masa aktifnya hinga 3 Januari 2025 gimana om?",-1,,
Change package with another ID,-1,,
1000032151,-1,,
Internet saya terputus putus tiap malam,-1,problem,2.0
hasil speedtest saya tida 1:1,-1,,
Apakah ada promo tahunan?,0,information,0.0
"Internet saya tidak simetris, upload dan download tidak sesuai",-1,,
Change package with  another ID,-1,,
Cakupan area?,-1,,
Bisa ga kalo saya ganti paket layanan dibawahnya?,-1,,
Kenapa lokasi saya gak bisa pake biznet?,0,information,0.0
Upload dan download tidak Symmetrical,-1,,
Untuk prosesnya berapa lama?,-1,information,0.0
Upload dan download tidak simetris,-1,,
Sudah punya Biznet,-1,,
Internet mati ni,-1,problem,2.0
"min saya rencana mau pindah rumah, apakah tetap bisa berlangganan layanan biznetnya?",-1,information,0.0
promo 3+1 berapa,-1,information,0.0
untuk biaya relokasi itu berapa ya min?,0,information,0.0
proses terminasi,-1,,
promo 6+2 berapa,-1,information,0.0
"i wanna check coverage area, can you help me?",-1,,
"i live in pantai indah kapuk 3, north jakarta",-1,,
untuk pengecekan jaringan sudah tercover atau belum bagaimana ya?,-1,information,0.0
Ingin merubah paket,-1,,
i wanna ask to create a trouble ticket,-1,,
ingin ganti paket aja,-1,,
"saya cek udah tercover, saya bisa ajukan sendiri atau perlu oleh customer ya?",-1,,
i wanna terminate my account,-1,,
Cara relokasi bagaimana?,0,information,0.0
Berapa lama prosesnya?,-1,information,0.0
Berapa biaya relokasi?,0,information,0.0
bagaimana cara cek cakupan area?,0,information,0.0
"Kendal, Bangunkerto, Turi, Sleman, Yogyakarta",-1,,
Internet saya up and down,-1,problem,2.0
Bagaimana apabila alamat baru tidak tercakup untuk relokasi?,-1,information,0.0
Request dong mau ikut promo,-1,,
Ada biaya penalty untuk terminasi?,-1,,
mau tanya paket,-1,,
alamat saya sudah tercover belum ya?,-1,,
kalau dirumah pakai smart tv dan cctv pakai yang mana ya?,0,information,0.0
ada promo apa bulan ini?,0,information,0.0
bukan disitu alamatnya,-1,,
Kalau karena internet lambat apakah ada penalty untuk terminasi?,-1,information,0.0
wilayah sukawati bali,-1,,
baru berlangganan,0,information,0.0
Info produk Biznet home,-1,,
Saya mau tanya pembayaran biznet bisa apa saja.,0,information,0.0
biznet home yang berapa ya?,-1,information,0.0
aku gabisa bayar lewat VA BCA,-1,,
bisa di jelaskan detail harga masing masing dari promo tersebut,-1,,
mau tanya cakupan min,-1,,
berapa harga layanan Biznet Home Internet 1D,0,information,0.0
apakah bisa diinformasikan status perangkat modem saya ini sewa atau beli?,0,information,0.0
berapa lama massa kontrak berlangganan biznet?,0,information,0.0
saya ingin tanya Biznet,-1,,
mau nanya desember ini ada promo apaan aja ya?,0,information,0.0
Tolong cek jaringan saya,-1,,
apakah biznet home tercover area cibinong?,-1,information,0.0
lagi ada promo apa yah?,0,information,0.0
saat ini internet ku down,-1,problem,2.0
Berapa harga 1 unit IPTV?,0,information,0.0
Mau ikut promo bisa,-1,,
Payment,-1,,
saya ga bs bayar via VA,-1,,
boleh diinformasikan promo Biznet Home?,-1,,
selain itu ada promo apa lagi? itu doang?,0,information,0.0
ada paket apa saja di biznet home?,0,information,0.0
Kalau kendala internet mati saya harus bagaimana?,0,information,0.0
Bayar promo,-1,,
cara berlangganan baru bagaimana?,0,information,0.0
apakah dapat ip publik?,-1,information,0.0
apakah pembayarannya bisa menggunakan kartu kredit?,0,information,0.0
tanya produk,-1,,
mau ganti paket ke Biznet Home yang lebih tinggi,0,information,0.0
Pembayaran lewat UOB bisa atau tidak?,-1,,
gak ada promo spesial tahun baru?,0,information,0.0
baik terimakasih,-1,,
ikut promo,-1,,
kalau pasang baru apa dapat promo juga?,0,information,0.0
Kok lama,-1,,
Promo 2025,-1,,
promo di nusa tenggara,-1,,
engga dulu deh,-1,,
sudah restart modem masih sama,-1,,
Saya mau ubah nama wifi,-1,,
ada paket paling murah berapa?,-1,information,0.0
"Kalau tidak ada lampu merah LOS, namun lampu PON berkedip, apa yang harus saya lakukan?",-1,information,0.0
kurang menarik promonya,-1,,
ke Biznet Home 3D bisa ga?,-1,,
Apakah tidak ada promo tahun baru?,0,information,0.0
apakah ada promo khusus untukku?,0,information,0.0
biznet home 0dn,4,information,0.0
cara daftar nya gimana?,0,information,0.0
Klo ubah password?,-1,,
Saya ada kendala pembayaran nih,-1,,
Promo apa yang saat ini tersedia?,0,information,0.0
ada indikator loss merah,-1,,
Internet,-1,,
Kalo mau relokasi dong,-1,,
Inet saya down,-1,problem,2.0
tahun depan ppn nya berapa? 11% atau 12%,-1,information,0.0
nanya perihal promo,-1,,
bisa diinformasikan biaya bulanan saya saat ini berapa?,0,information,0.0
berapa lama proses intalasinya?,-1,information,0.0
Mau bayar,-1,,
Bagaimana cara cek ping dan tracert apabila ada kendala akses website?,-1,information,0.0
"Tidak cukup, terima kasih",-1,,
Gimana promo nya,-1,,
mau tanya paket yang available apa ajaa ya?,0,information,0.0
sebutkan cara yang lengkap untuk pergantian data,-1,information,0.0
Dimana saya bisa mendapatkan username dan password untuk login ke my biznet tersebut?,-1,,
cara bayar biznet home ?,-1,information,0.0
Virtual account betapa,-1,,
kabel nya ada yang putus kaya nya min,-1,problem,2.0
ok terima kasih,-1,,
apa ada kontak sales yang bisa saya hubungi?,-1,information,0.0
"Kalau ada kendala akses aplikasi, apakah perlu cek ping dan tracert juga?",-1,information,0.0
bayar dengan cara di cicil apakah bisa ?,0,information,0.0
Terminate gimana?,-1,,
apakah ada promo 6+6?,0,information,0.0
ga punya akunnya,-1,,
bayar dengan cara hutang ?,-1,information,0.0
minta nomornya,-1,,
jadi bagaimana cara termudah untuk dapat saya order promo tersebt,-1,information,0.0
promo 2+1 saja,-1,,
"selain kartu kredit, pembayarannya bisa menggunakan apa aja ya?",0,information,0.0
saya tidak mau ribet,-1,,
Apakah ada promo 2+1,0,information,0.0
ada whatsappnya ga?,-1,,
bagaimana cek ping dan tracert aplikasi di android?,-1,information,0.0
mahal soalnya klo telp ke contact center,-1,,
pakai yang 0D bisa gak?,-1,,
Bisa di info aja nomor va buat bayar,-1,,
Untuk promo nya?,-1,,
apakah bisa untuk relokasi?,-1,information,0.0
kantor cabang di cibinong dimana?,-1,,
maksimal penarikan kabel berapa meter,-1,information,0.0
Promo 12+5,-1,,
"tidak ada paket 1B, adanya paket 1D?",-1,,
Username sama pass loginnya apa ?,-1,information,0.0
tolong di bantu promo 3+1,-1,,
tagihan di bayarin teman ?,-1,,
"masih kemahalan promonya, ada promo yang lebih murah nggk?",0,information,0.0
pembayarannya bisa di store terdekat gak?,-1,,
saya ada 7 perangkat aktif di rumah,-1,,
bagaimana kalo tagihan belum dibayarkan ?,0,information,0.0
saya mau promo yang 2+1 ada nggak?,0,information,0.0
"Siang, saya Ganjar saya mau berlangganan layanan internet dan TV untuk dirumah saya. Di Biznet ini layanannya apa saja ya?",0,information,0.0
"di my biznet no promo available, kenapa?",-1,,
Lambat internet,-1,problem,2.0
saya buka dari aplikasinya kok ada?,0,information,0.0
beda gini sih jawabannya,-1,,
Tidak jadi ikut promo,-1,,
Mau bulanan saja,-1,,
boleh dibantu promo apa saja yang berlaku?,0,information,0.0
kalau 1D gimana?,-1,,
"saya ingin melakukan pembayaran namun nama yang tertera pada virtual account saya tidak sesuai, saya harus bagaimana",-1,information,0.0
"ok, kalau tempat saya untuk rt rw net apa bisa dipasang?",-1,information,0.0
Speed test cuma dapat 10 mbps,-1,,
pembayarannya bisa di branch terdekat gak?,-1,,
pembayaran di tolak,-1,,
Bagaimana cara ganti ssid dan password wifi?,2,information,0.0
"terimakasih, siapa nama atasan anda ?",-1,,
Masih sama ini,-1,,
kalau untuk kantor apa bisa pakai biznet home?,0,information,0.0
Kenapa kendala terus ya ini,-1,,
tadi katanya nggak ada,-1,,
kalo sudah beberapa kali disambung gimana itu min kabel nya,-1,,
kalau ruko apa bisa pakai biznet home?,0,information,0.0
Coba cek sama minta teknisi cek ke rumah,-1,,
ada promo gak?,0,information,0.0
saya belum terbantu ini,-1,,
kalau metode pembayarannya bisa dengan apa saja?,0,information,0.0
cara pembayaran mebbunakan livin mandiri,-1,information,0.0
Langsung aja kirim teknisi,-1,,
cara bayar,-1,information,0.0
lebih baik ordernya lewat mana nih?,-1,,
lewat WA ini atau aplokasi saja?,-1,,
Saya sudah bayar tapi internetnya belum bisa digunakan. Kenapa ya?,0,information,0.0
berapa maksimal power modem min?,0,information,0.0
Klo ngga ada yg dateng,-1,,
Saya terminate aja lah,-1,,
pemasangan baru promo tahunan jadi berapa?,0,information,0.0
tagihan dan virtual account berbeda ?,-1,,
cara lain ada ngga,-1,information,0.0
"Boleh Kak, alamat rumah saya di Komplek Depnaker, Jl Parkit Blok C. 48, jaka setia, bekasi Selatan Kota Bekasi 17147",-1,,
saya kan punya id lain,-1,,
"Saya sudah bayar, kenapa masih ada tagihan di virtual account?",-1,,
dan info adik saya lagi kendala,-1,,
internet cepat tanpa FUP,-1,,
kalau dengan cicilan kartu kredit apakah bisa?,0,information,0.0
Saya mau bertanya,-1,,
"alamat saya belum tercover, harus gimana biar ke cover?",-1,,
mau terhubung ke CS,-1,,
kalau 9+3 jadi berapa?,-1,information,0.0
km namanya emang siapa ya?,-1,,
kalo internet saya sering lamabt knp?,0,information,0.0
Saya punya id lain,-1,,
Apakah bisa melakukan pembayaran dengan kartu kredit?,0,information,0.0
bantu aku donk,-1,,
promo untuk tahun depan apa ya?,0,information,0.0
Tolong diinformasikan paket layanan yang tersedia untuk rumah saya,-1,,
apa ada paket dengan tv?,0,information,0.0
tidak ada promo free biaya instalasi?,0,information,0.0
Formulir autodebet CC bisa didapat di mana?,-1,,
harganya berapa?,-1,information,0.0
koneksi dirumah saya lemot yah,-1,,
apa bisa mendaftarkan autodebet untuk pembayaran biznet?,0,information,0.0
bisa pakai STB merek lain?,-1,,
Saya mau yang layanan Home internet 1D,-1,,
saya minta info promo lagi dong,-1,,
Cara bayar tokopedia,-1,information,0.0
"kenapa gak bisa bantu cek, kan IDnya sudah saya info",-1,,
iya iya nggak usah di bom chat gtu dong,-1,,
status akunnya gimana?,0,information,0.0
"Saya tidak bisa bayat, Infonya no anda tidak terdaftar,",0,information,0.0
Internet saya ga bisa konek ke iphone kak,-1,,
mau order paket internet biznet di banten,-1,,
ada promo untuk iptv?,-1,,
"minta detail dan pastinya dong buat harga dari promo, lebih baik saya pilih ya mana nih?",-1,,
Saya membutuhkan layanan internet dengan penggunaan IP Static apakah Biznet menyediakan?,0,information,0.0
berapa hari estimasi pemasangan?,-1,information,0.0
ada daftar channel nya ga?,-1,,
kalau terdaftar autodebet apakah tetap bisa mengikuti promo?,0,information,0.0
apakah ada sales yang bisa saya hubungi?,-1,information,0.0
bagaimana cara untuk pemutusan jaringan?,0,information,0.0
mau tanya paket yang available apa ajaa yaa untuk area jakarta?,0,information,0.0
udh restart router masih sama,-1,,
ga ada HBO ya?,-1,,
ada nomor wa sales area gianyar?,-1,,
Saya gabisa bayar,-1,,
Kalau terdaftar autodebet bagaimana langkah untuk terminasi?,-1,information,0.0
di bogor apa bisa pasang IPTV nya saja tanpa internet,0,information,0.0
Saya ada kendala pembayaran,-1,,
bukannya promo 12+5 itu benarnya  12+6 ya,-1,,
jadi dari sini urang update informaisnya ya?,-1,,
"teman saya ada pakai biznet metronet, apa bisa dipasang biznet iptv di akunnya?",0,information,0.0
Kalau begitu cara pendaftaran layanan Biznet Home bagai mana?,0,information,0.0
biznet ada layanan apa saja?,0,information,0.0
Berapa lama proses terminasi?,-1,information,0.0
saya ada 2 router dengan 15 perangkat,-1,,
call center biznet home,-1,,
apakah tidak ada biaya waive untuk pinalty nya,-1,information,0.0
misal saya baut order berapa lama linknya bisa dibayar ya?,-1,information,0.0
Mau rubah password gimana caranya?,-1,,
promo yang available apa aja ya?,0,information,0.0
"Kalau sudah isi formulir terminasi namun ada tagihan masuk ke email, apa yang harus saya lakukan?",-1,information,0.0
"Saya mau yang layanan Biznet Home Internet 1D, tolong saya diberikan detail harganya?",0,information,0.0
ini belom dibales,-1,,
kemarin saya ditawarin promo itu,-1,,
ada HBO?,-1,,
bayar lewat mana cok,-1,,
Tolong berikan saya detail harganya termasuk dengan PPN dengan sewa modem,0,information,0.0
berapa saja kecepatan paket biznet,0,information,0.0
kata SPV saya unlimited selama order masih ada?,-1,,
anda kenal SPV saya nggak?,-1,,
Kenapa 1500933 sulit dihubungi?,-1,,
kendala tagihan berbeda,-1,,
kalau news ada apa aja?,-1,information,0.0
kalo buat bayar lebih cepat lewat mana ya?,-1,,
produk yang murah meriah,-1,,
router apa yg recomended?,-1,information,0.0
"Saya mau yang dengan beli modem saja deh, tolong berikan detail harnganya Kak",0,information,0.0
bayarin dong min,-1,,
kalau produk lainnya apa aja ya,-1,information,0.0
bulan depan gua ganti,-1,,
ada lagi ga paket lainnya,-1,,
Mau tau cara ganti password wifi gimana ya?,2,information,0.0
"saya mau pasang iptv, berapa harga untuk pemasangan paket iptv?",0,information,0.0
kalo paket perusahaan ada ngga,-1,,
tolong transferin uang ke saya dong buat bayar biznet ini,-1,,
Untuk layanan internet dan TV d biznet apaan aja?,0,information,0.0
pemasangan nya dari siapa nanti?,-1,,
"kan lu assisten, bantuin gua lah buat bayar ini tagihan",-1,,
Kalo ganti password Wifi gimana?,2,information,0.0
Apakah ada promo berlangganan baru saat ini?,0,information,0.0
"iya kendala bayar, karena uangnya belum ada, gimana nih bot",-1,,
internet tidak bisa digunakan,0,information,0.0
Untuk area sumatra ada paket apa aja?,0,information,0.0
apa ada nat geo di chanel IPTV nya?,0,information,0.0
memang kapan masa tenggang akun gua?,-1,information,0.0
"Boleh, tolong beritahu saya paket layanannya apa saja",-1,information,0.0
Kalau mau tambah aku biznet baru dengan KTP yang sama apakah bisa?,0,information,0.0
saya mau chat dengan customer service,-1,,
"iya kapan tanggalnya, butuh tanggal pastinya jatoh di tanggal berapa",-1,information,0.0
Cara change data dong,-1,information,0.0
sisa kuota saya brp?,0,information,0.0
Saya mau yang kombinasi paket internet dan IPTV,0,information,0.0
"Kalau ada kabel yang terputus, berapa lama tim teknisi akan datang melakukan perbaikan?",-1,information,0.0
emang itu kalo nggak bayar bakal di ambil modemnya,0,information,0.0
saya mau ikut promo 8+4,-1,,
saya taunya modem sajya sewa atau beli dimana?,0,information,0.0
Apakah layanan saya bisa dilakukan relokasi ke daerah sumatra barat?,0,information,0.0
"Kalau dalam waktu 1x24 jam tidak ada kunjungan tim teknisi, apakah akan ada kompensasi?",-1,information,0.0
Kalo mau nambah IPTV gimana?,0,information,0.0
Mau change emial aku bisa ga di Biznet,0,information,0.0
Mau promo 12+5 ada ga?,-1,,
"ya ga mau tau, saya kemarin ditawarin promo 8+4",-1,,
apakah perlu hubungin Customer Service?,-1,information,0.0
kenapa massa aktif saya selalu maju?,-1,,
Tolong berikan saya detail harganya untuk paket internet dan IPTV,0,information,0.0
"Saya salah bayar ke nomor virtual account orang lain, apa yang harus saya lakukan?",-1,information,0.0
Untuk pembayaran kemana ya?,-1,,
bisa perubahan data ga?,-1,,
Apa kesalahan bayar ke akun lain bisa direfund?,-1,information,0.0
Kalo ganti paket gimana?,0,information,0.0
Untuk trasnfer bank ada bank apa saja?,3,information,0.0
apakah bisa mengganti email dan nomor hp di kaun?,-1,information,0.0
apa bisa ganti kepemilikan biznet?,0,information,0.0
kalo mau ikut promo 3+1 gmn ya?,-1,,
Apakah bisa mengganti nama menggunakan nama PT?,0,information,0.0
"Masa aktif masih 3 bulan lagi, mau change packet bisa min?",-1,,
pembayaran apa saja yang disediakan oleh biznet,0,information,0.0
"Masa aktif masih 3 bulan lagi, mau ikut promo bisa?",-1,,
Kalau saya tidak memiliki Bank dari ke-4 bank tersebut gimana? Saya punyanya bank BRI,3,information,0.0
saya ga bisa buka detik.com,-1,,
nggak mau udahan aja ah,-1,,
saya bisa dapet promo apa?,0,information,0.0
kenapa saya menerima tagihan atas nama orang lain?,-1,,
Untuk transfer antar bank ini menggunakan virtual account apa gimana?,-1,information,0.0
bisa dirincikan untuk biaya promonya?,-1,,
saya mau *12+5 *,-1,,
"Saya kan hanya puna Bank BRI saja, berati nanti saya transfernya ke Bank apa ya?",3,information,0.0
"tidak ada promo tersedia di my Biznet, gimana?",-1,,
internet aku putus min tidak bisa dipakai,0,information,0.0
bagaiamana cara setting router?,-1,information,0.0
Maksudnya setting router tambahan atau extender,-1,,
Untuk layanan Biznet home ini ada kontrak berlangganannya ga?,0,information,0.0
saya mau promo 12+5,-1,,
Promo terbaru,-1,,
pembayaran biznet home bisa make bank apa aja ya??,3,information,0.0
Promo desember apa,-1,information,0.0
Saya tidak bisa bayar VA BCA,-1,,
Kalo modem dibawa pindah sendiri bisa ngga,0,information,0.0
Apabila saya berlangganan dengan sewa modem apakah nantinya bisa beli perangkat modem?,0,information,0.0
Lokasi desa ketumping udah kofer blm,-1,,
kalo lewat shoope ga bisa ya?,-1,,
saya tidak ada pulsa jadi disini saja saya komplainnya,-1,,
Apabila nanti saya terminasi lalu saya berlangganan lagi apakah bisa?,-1,information,0.0
why mu quota doesnt decreased?,-1,,
kalo saya bayar di jam 12 malam apakah bisa langsung aktit atau bertambah?,-1,information,0.0
min internet saya mati,-1,problem,2.0
Koneksi down,-1,problem,2.0
status internet,-1,,
internet saya mati nih,-1,problem,2.0
my quota didn't decreased any at all,-1,,
interner down,-1,problem,2.0
internet aku gabisa dipakai,0,information,0.0
down,-1,problem,2.0
ini juga koneksi internetnya putus nyambung,0,information,0.0
ada promo apa?,0,information,0.0
Biznet Dedicated,4,information,0.0
saya mau tanya produk biznet home apa saja,0,information,0.0
i have red blinking lamp on my modem what should i do?,-1,,
saya mau ubah nama akun apakah bisa?,0,information,0.0
"please  check my account 5501147 , I forgot the service",-1,,
paket metronet,-1,,
lagi ada promo apa min?,0,information,0.0
Biznet homr,4,information,0.0
mau tanya quota,-1,,
Connection Down,-1,problem,2.0
Apakah 2025 PPN biznet jadi 12%?,-1,information,0.0
Boleh minta metode pembayaran layanan Home,-1,,
"saya mau yg gamers, apa bisa di pasang di toko saya?",-1,information,0.0
koneksi saya gk bisa dipake,-1,,
Mau tanya inet saya down,-1,problem,2.0
kalo saya mau relokasi gimana caranya?,0,information,0.0
waaaa you only can check based on billing number?,-1,,
mau cek sisa quota,-1,,
Jalan Melawai kebayoran baru,-1,,
"jakarta timur, cakung",-1,,
ngga bisa di info disini ya,-1,,
caranya bagaimana,0,information,0.0
indikator modem jika down,-1,problem,2.0
saya sudah restart tapi masih mati,-1,problem,2.0
dapat IP publik statik ga ya?,-1,,
min internet mati,-1,problem,2.0
bagaimana caranya login ke mybiznet ?,-1,information,0.0
"Biznet Home, internet DOWN",4,information,0.0
saya mau tanya tentang promo,-1,,
soalnya ini internet lambat,-1,problem,2.0
internet saya slow pas beut nich. ads yang bisa tangani gk kawan?,-1,problem,2.0
"saya perlu internet di rumah dan TV, apakah ada?",0,information,0.0
"No, I just want to chat with you Bella",-1,,
promo biznet home,-1,,
tanya promo yang ada,-1,,
sudah di restart koneksi jadi mati,-1,problem,2.0
saya mau ganti paket ke yg lebih murah gimana caranya?,0,information,0.0
untuk pembayaran apakah bisa ditangguhkan,0,information,0.0
layanan metronet itu apa,-1,information,0.0
please help me order promo 3+1,-1,,
apa ada promo yg tersedia saat ini?,0,information,0.0
Connection intermitten,-1,,
Kalau saya lewat tanggal masa aktif akun nanti gimana nasib saya?,-1,,
sorry udah aktif lagi nih,-1,,
Indikator modem huwawei saya berwarna merah,0,information,0.0
dikarenakan kondisi keuangan saya maka saya minta ditangguhkan dibulan depan,-1,,
sudah di restart tapi kendala lambat masih juga ya,-1,problem,2.0
koneksi saya down,-1,problem,2.0
apa ada IPTV?,0,information,0.0
untuk cek speed di mana ya,-1,,
ada paket apa saja IPTV?,0,information,0.0
berapa harga modem?,0,information,0.0
"halo, apa bisa dibantu untuk berlangganan",-1,information,0.0
Hi bella saya ingin cek internet saya apakah aman di sistem?,-1,information,0.0
payment problem,-1,,
"hai, aku customer internetku naik turun deh",-1,,
Connection Slow,-1,problem,2.0
biznet metronet,-1,,
saya ada kendala internet dilokasi tidak bisa digunakan dan ada loss merah,0,information,0.0
promo metronet,-1,,
saya ingin tau dulu harganya,-1,,
"hasil speed test cuma 10 mbps, memang berapa ya kecepatan layanan saya",-1,information,0.0
Kendala internet loss merah,-1,,
saya mau tambah data nomor telp,-1,,
terima kasih untuk ganti modem gimana,0,information,0.0
Pada point satu berapa lama diberikan waktunya?,-1,information,0.0
"Kendala internet slow, gimana nih",-1,problem,2.0
mau dong channel lengkapnya,-1,,
pilihan internet untuk kantor,-1,,
Apakah modem Biznet sudah 1G,0,information,0.0
apakah mybiznet sudah tersedia di appstore atau playstore ?,-1,information,0.0
i have issu with my quota which is has been renewed since a week ago but didn't decreased any at all,-1,,
"mau tanya paket promo yang tersedia skrg, tidak mau ke customer service",-1,,
"Biznet Home,",4,information,0.0
harga modem berapa?,0,information,0.0
kapan mybiznet ada di appstore?,-1,information,0.0
Saya tidak bisa melakukan pembayaran melalui Bank Danamon,3,information,0.0
untuk promo biznet home ada apa saja?,0,information,0.0
"Min internet saya putus sambung dari sore tadi, modem ga di otak atik",0,information,0.0
