question,label,label_int
Internet mati nih,problem,2.0
Harga STB berapa ya?,information,0.0
Internet saya putus sambung,information,0.0
apakah untuk pergantian paket layanan bisa sekaligus bundling promo tahunan?,information,0.0
apakah jika saat proses pergantian paket layanan melalui Apps MyBiznet  terdapat kendala salah order bisa dicancel?,information,0.0
Internet mati,problem,2.0
apakah order promo bisa diproses berkali-kali?,information,0.0
Internet saya mati min dari semalam,problem,2.0
apa saja syarat untuk pergantian nama akun biznet?,information,0.0
berapa lama proses pergantian nama akun biznet?,information,0.0
apakah bisa request pemisahan akun jika dalam satu akun terdaftar 2 billing pembayaran?,information,0.0
saya mau pasang baru,information,0.0
apakah untuk pergantian email dan nomor telepon terdaftar harus mengisi form pergantian data?,information,0.0
syarat relokasi apa saja?,information,0.0
cara mengecek cakupan area melalui apa ya?,information,0.0
proses relokasi berapa lama?,information,0.0
bilamana alamat baru belum tercakup layanan biznet apakah akun saya bisa dialihkan ke orang lain?,information,0.0
"bilamana alamat baru belum tercakup layanan biznet, syarat terminasi apa saja?",information,0.0
setelah pengisian form terminasi saya harus menunggu berapa lama untuk akun diterimasi?,information,0.0
jika saya terminasi sebelum masa kontak langganan berakhir dikarenakan alamat baru belum tercakup apakah  tidak dikenakan biaya pinati?,information,0.0
bilamana kedepannnya saya ingin berlangganan kembali apakah bisa menggunakan akun yang sebelumnya?,information,0.0
apakah bisa freeze akun?,information,0.0
apakah bisa jika saya tidak bayar sebulan karena akan keluar kota?,information,0.0
jika saya tidak melakukan pembayaran sebulan apakah dikenakan pinalti?,information,0.0
bagaimana cara pendaftaran kartu kredit?,information,0.0
apa saja paket yang tersedia di biznet?,information,0.0
bagaimana cara beli modem?,information,0.0
ini kenapa ya los merah menyala pada modem saya?,information,0.0
"pada modem saya lampu merah menyala sejak pagi, bisa dicek?",information,0.0
apakah ada kompensasi jika koneksi internet biznet terputus berhari-hari?,information,0.0
"bagaimana jika saya salah melakukan pembayaran ke akun biznet orang lain, apakah uang saya bisa direfund?",information,0.0
Kamu sebagai apa di biznet,information,0.0
Apa kah kamu kenal dengan pak Adi,information,0.0
Channel IPTV Biznet apa aja ya ?,information,0.0
Mau refund dana Biznet,request,1.0
Bagaimana cara cek IP Server game valorant ?,information,0.0
Berapa jarak ideal dari DP terdekat ke rumah untuk pemasangan ?,information,0.0
cara relokasi layanan,information,0.0
Modem biznet wifi berapa ?,information,0.0
Apakah modem Biznet sudah support wifi 6 ?,information,0.0
Mau mengajukan sponsorship,request,1.0
saya salah melakukan pembayaran ke akun orang lain,information,0.0
Apa kelemahan koneksi dengan fiber ?,information,0.0
Apa itu DDNS ?,information,0.0
Bagaimana cara mengatur DDNS ?,information,0.0
cara pembayaran Biznet Home.,information,0.0
Rekomendasi router dari Biznet,information,0.0
Rekomendasi router tambahan dari Biznet,information,0.0
Internet saya down sudah 2 hari apa ada kompensasi ?,information,0.0
Berapa perangkat untuk 0D ?,information,0.0
Apa itu Biznet Wifi ?,information,0.0
Cara ganti layanan home ke metronet,information,0.0
Internet saya down sejak semalam,problem,2.0
mau beli ekstra kuota gimana,request,1.0
email biznet home,information,0.0
HOTLINE biznet home,information,0.0
cara cek coverage area,information,0.0
Apakah saya bisa menambah Add On IPTV ?,information,0.0
Apa syarat untuk berhenti berlangganan ?,information,0.0
cara pasang router tambahan,information,0.0
kapan teknisinya datang,information,0.0
Adakah perubahan nomor pelanggan utk biznet saya?,information,0.0
Kenapa My Biznet saya ada 2 akun atas nama orang lain?,information,0.0
modemnya rental sampai kapan ya?,information,0.0
tanggal berapa biasanya akan terdebet?,information,0.0
tanggal berapa cc biasanya akan terdebet?,information,0.0
untuk permintaan add on kouta bisa melalui apa saja?,information,0.0
bisa diinformasikan untuk reset kouta setiap tanggal berapa?,information,0.0
apakah bisa cek status internet saya,information,0.0
kalo lambat gmn,problem,2.0
kalo internet lambat gmn ceknya,problem,2.0
Apakah bisa melakukan perubahan paket?,information,0.0
"Mau tanya, kalo ini pingnya sesuai ga?",information,0.0
Cara relokasi,information,0.0
cara tau jumlah prangkat terhubng gimana,information,0.0
cara membeli promo,information,0.0
di batam ada layanan apa aja,information,0.0
kapan teknisi datang,information,0.0
cara mengetahui cakupan area,information,0.0
berapa suhu modem seharusnya,information,0.0
internet saya lambat,problem,2.0
Nomor call center homcare berapa,information,0.0
harga promo home internet 1D,information,0.0
mau nambah router min jual ngga,request,1.0
estimasi perbaikan kendala area sampai kapan?,information,0.0
harga mesh wifi berapa?,information,0.0
cara berlangganan biznet,information,0.0
internet Down,problem,2.0
cara order promo min,information,0.0
cara pengajuan auto debit,information,0.0
cara melakukan terminasi,information,0.0
harga IPTV,information,0.0
Apakah perubahan paket menghanguskan masa aktif?,information,0.0
cara login ke mybiznet,information,0.0
cara cek fup atau kuota,information,0.0
min modem saya hilang,information,0.0
mau masuk ke modem?,information,0.0
iya min cara akses ke modem mau ganti password,information,0.0
cara cek tanggal reset kuota?,information,0.0
Minta kompensasi karena internet kendala terus,information,0.0
cara mengganti password wifi,information,0.0
"Ka gmna ya sayang udah beres payment dari hari jumat janji di pasang sore ternyata gabisa katanya paling lambat pagi besok nya, tapi sampe sekrang belum datang datang gmna yah",problem,2.0
harga promo biznet home internet 2D modem beli,information,0.0
harga modem biznet,information,0.0
Modem saya ada lampu merahnya min?,information,0.0
cara upgrade layanan,information,0.0
jaringan saya putus sambung,problem,2.0
cara melakukan pembayaran melalui virtual account BCA,information,0.0
cara order promo,information,0.0
cara melakukan relokasi,information,0.0
Saya mau pindahin modem gimana caranya?,information,0.0
biaya relokasi,information,0.0
Apakah ada promo untuk bulan ini?,information,0.0
Harga biznet home internet 1D,information,0.0
internet saya bermasalah,information,0.0
Cara mengetahui id billing,information,0.0
cara registrasi kembali,information,0.0
harga home internet 0D,information,0.0
cara mengetahui masa aktif akun,information,0.0
cara order modem biznet,information,0.0
kenapa bayar di atas jam 12 malam gak langsung aktif internetnya?,information,0.0
Cara pembayaran melalui tokopedia,information,0.0
cara restart modem,information,0.0
cara terminasi,information,0.0
cara menambah installasi biznet,information,0.0
mau ajuin perluasan wilayah gimana caranya?,information,0.0
cara menemukan sn modem,information,0.0
cara mengetahui jumlah perangkat yang terhubung,information,0.0
cara setting ke bridge,information,0.0
cara mengetahui nomor pembayaran baru,information,0.0
cara order promo melalui Mybiznet,information,0.0
cara mendapatkan form relokasi,information,0.0
cara add on kuota,information,0.0
Cara setting CCTV?,information,0.0
cara setting CCTV pakai jaringan biznet,information,0.0
cara reset password mybiznet,information,0.0
cara merubah e-mail terdaftar,information,0.0
internet saya down dari semalam,problem,2.0
Harga mesh wifi berapa,information,0.0
Harga paket yang tersedia di Biznet Home,information,0.0
Apakah layanan Biznet Home dikenakan kontrak,information,0.0
Apakah masa kontrak berlaku untuk pelanggan yang membeli modem?,information,0.0
"Jika kuota utama habis, apakah internetnya tidak bisa digunakan?",information,0.0
Apa itu FUP,information,0.0
Kapan kuota akan direset,information,0.0
Apakah masa aktif terhitung 30 hari?,information,0.0
Apakah Biznet Home memiliki promo,information,0.0
Apakah Biznet Home memiliki kompensasi,information,0.0
Apakah Biznet dapat melakukan refund jika terjadi kesalahan pembayaran?,information,0.0
Apakah benar di beberapa area tidak diperlukan modem atau perangkat?,information,0.0
Bagaimana cara terminasi,information,0.0
Bagaimana cara relokasi,information,0.0
Bagaimana jika ingin relokasi namun alamat barunya tidak tercakup,information,0.0
Internetnya lambat,problem,2.0
Apakah Biznet ada pemblokiran IP,information,0.0
Berapa maksimal device pada layanan 0D,information,0.0
Berapa maksimal device pada layanan 1D,information,0.0
Berapa maksimal device pada layanan 2D,information,0.0
Berapa maksimal device pada layanan 3D,information,0.0
Apakah bisa memiliki lebih dari 1 akun?,information,0.0
Berapa lama proses pemasangan setelah dilakukan pembayaran,information,0.0
Apakah dikenakan biaya jika alamat instalasi menggunakan jalur kabel bawah tanah?,information,0.0
Berapa biaya instalasi,information,0.0
Berapa harga modem membeli dan menyewa,information,0.0
Apakah Biznet memiliki masa tenggang?,information,0.0
Apakah modem bisa diganti jika terjadi kerusakan,information,0.0
"Jika akunnya sudah diterminasi, apakah bisa berlangganan kembali",information,0.0
Apakah ada garasi pada pembelian modem?,information,0.0
Apakah ada garansi pada pembelian modem?,information,0.0
Apakah ada garansi pada perangkat Biznet IPTV STB,information,0.0
Berapa biaya relokasi,information,0.0
"Jika skema modem diawal menyewa, apakah bisa dilakukan pembelian",information,0.0
Apakah dikenakan biaya jika ingin downgrade layanan?,information,0.0
cara mengetaui billing ID,information,0.0
cara pembayaran,information,0.0
cara mengambil promo,information,0.0
cara mengecek coverage area,information,0.0
Apakah biznet memiliki SLA,information,0.0
Bagaimana cara memperluas jangkauan modem,information,0.0
Bagaimana mana cara memperluas jangkauan sinyal,information,0.0
Jika terdapat LOS merah di modem apakah yang harus dilakukan,information,0.0
Bagaimana jika speed yang didapatkan tidak sesuai,information,0.0
Apakah Biznet dapat dilakukan refund jika pelanggan tidak puas dengan layanannya,information,0.0
Apakah Biznet menyediakan kabel LAN,information,0.0
"Jika terdapat kendala pada adaptor, apakah bisa diganti",information,0.0
Bagaimana cara pembelian remote untuk STB,information,0.0
Bagaimana jika IPTV hanya blank hitam saja,information,0.0
Bagaimana cara restart STB,information,0.0
Bagaimana cara restart modem,information,0.0
Apakah biznet memiliki layanan bandwidth on demand,information,0.0
bagaimana cara registrasi Biznet,information,0.0
Via portal apa saja untuk menghubungi Biznet customer service,information,0.0
Apakah biznet metronet memiliki SLA,information,0.0
Apakah layanan Biznet Home upload dan downloadnya simetris,information,0.0
Bagaimana cara agar koneksi internet tetap stabil,information,0.0
"Jika banyak perangkat yang terhubung pada modem, apakah akan berpengaruh pada speed yang didapatkan?",information,0.0
"Jika FUP yang digunakan sudah melebihi pemakaian, apa yang akan terjadi",information,0.0
kalo nomor telepon Home care berapa ya? saya mau call,information,0.0
Apakah jika banyak perangkat yang terhubung dapat mempengaruhi FUP,information,0.0
Bagaimana cara pembelian extra kuota,information,0.0
Apakah bisa berlangganan kembali jika sudah melewati masa tenggang selama 45 hari,information,0.0
"jika ingin menambahakan akun, apakah bisa menggunakan identitas yang sama",information,0.0
Apakah bisa menggunakan e-mail dan nomor telepon yang sama,information,0.0
apakah Biznet Home mengeluarkan invoice fisik,information,0.0
Internet saya down bisa di bantu cek?,problem,2.0
Berapa biaya visit berbayar,information,0.0
bagaimana cara merubah data,information,0.0
cara mengajukan perpindahan tiang biznet sebagai non customer,information,0.0
Bagaimana prtosedur relokasi?,information,0.0
Apa status modem saya?,information,0.0
jika modem saya rusak apakah bisa dilakukan pergantian?,information,0.0
bagaimana cara cek IP address saya?,information,0.0
bagaimana cara lihat jumlah perangkat yang terhubung ke modem saya?,information,0.0
Berapa meter jarak ideal pemakaian wifi dari modem biznet,information,0.0
apakah ada loker di Biznet,information,0.0
apakah modem biznet bisa digunakan kembali jika saya pernah ajukan terminasi?,information,0.0
apakah akun saya bisa dialihkan ke orang lain?,information,0.0
apakah KTP yang sudah saya daftarkan bisa didaftarkan lagi?,information,0.0
Apakah mybiznet ada aplikasinya di playstome atau appstore?,information,0.0
apakah bisa ajukan terminasi melalui MyBiznet?,information,0.0
apakah modem biznet bisa diganti dengan modem yang saya beli sendiri di luar?,information,0.0
bagaimana cara mengganti password wifi,information,0.0
apakah jaringan biznet bisa diperjual belikan lagi?,information,0.0
bagaimana cara mengganti SSID wifi,information,0.0
bagaimana cara membuat pembayaran menjadi auto debet,information,0.0
kapan akan dikirimkan reminder pembayaran,information,0.0
berapa meter jangkauan modem biznet,information,0.0
apakah jaringan Biznet free hotspot diluar bisa saya gunakan?,information,0.0
bagaimana cara berlangganan internetnya saja tanpa iptv,information,0.0
apakah perkantoran bisa menggunakan layanan Home?,information,0.0
bagaimana cara menambahkan kartu kredit,information,0.0
apakah akun saya bisa dialihkan ke non FUP?,information,0.0
bagaimana cara memberhentikan kartu kredit,information,0.0
jika FUP saya habis apakah inet saya masih bisa digunakan?,information,0.0
apakah biznet menyediakan modem wireless?,information,0.0
bagaimana jika ingin terminasi namun terdapat kartu kredit,information,0.0
Apakah perangkat akan diambil jika modemnya membeli,information,0.0
apakah tidak ada promo pembelian modem?,information,0.0
Apakah bisa dilakukan rekoneksi,information,0.0
apakah cabang gunung putri buka setiap hari?,information,0.0
Apakah tiang biznet berwarna kuning,information,0.0
apakah boleh saya datang ke cabang?,information,0.0
Harga internet 1DS,information,0.0
Harga internet 0DS,information,0.0
Harga internet 3DS,information,0.0
Harga internet 1DW,information,0.0
Harga internet 2DW,information,0.0
Harga internet 3DW,information,0.0
Apakah Free Extra Quota hanya untuk pelanggan baru atau existing,information,0.0
bagaimana cara ubah password akun mybiznet?,information,0.0
cara stop auto debet?,information,0.0
layanan IPTV biznet bisa terhubung ke berapa TV?,information,0.0
apakah stb tv biznet bisa ditukar jika rusak?,information,0.0
apakah dapat menchandise jika pemasangan biznet?,information,0.0
berapa harga remote iptv?,information,0.0
Apakah biznet menyediakan Merchandise,information,0.0
Apakah biznet melakukan pemblokiran port,information,0.0
apakah remot tv iptv bisa beli diluar biznet?,information,0.0
bagaimana cara melakukan pergantian password pada akun MyBiznet,information,0.0
Apakah sinyal modem akan mencakup seluruh ruangan,information,0.0
Apakah Biznet ada channel GBO,information,0.0
Apakah Biznet ada channel HBO,information,0.0
berapa lama proses installasi biznet?,information,0.0
apakah relokasi modem biznet bisa saya relokasi mandiri?,information,0.0
Halo internet saya down sejak kemarin bisa di cek,problem,2.0
mengapa saya tidak bisa akses google.com menggunakan koneksi biznet?,information,0.0
apa itu DNS?,information,0.0
Apakah bisa dilakukan perubahan atas nama,information,0.0
apa itu IP?,information,0.0
Apakah biznet home mengeluarkan faktur pajak,information,0.0
apa bedanya IP static dan IP dinamic?,information,0.0
"Apakah setiap melakukan pembayaran, pelanggan akan menerima konfirmasi pembayaran berhasil",information,0.0
Apakah Biznet Home bisa melakukan perubahan nama atas nama PT,information,0.0
Apakah bisa dilakukan perubahan paket dari Biznet Home ke Biznet Metronet,information,0.0
apa arti Biznet?,information,0.0
cara melakukan pembayaran via bank BRI,information,0.0
apakah biznet pempunya layanan telepon?,information,0.0
cara melakukan pembayaran via bank Mandiri,information,0.0
cara melakukan pembayaran via Tokopedia,information,0.0
cara melakukan pembayaran via Bank BCA,information,0.0
Apakah layanan home memiliki jatuh tempo,information,0.0
Apakah layanan home memiliki jatuh tempo setiap bulannya,information,0.0
Cara Factory Reset STB,information,0.0
Cara melihat device yang terhubung di modem.,information,0.0
youtube nya putus putus,problem,2.0
oi putus nih inetnya,problem,2.0
kenapa koneksi saya putus-putus?,problem,2.0
Apakah MyBiznet bisa menampilkan banyak akun,information,0.0
apakah Biznet bisa membayar pasca bayar,information,0.0
Cek sisa kuota saya berapa?,information,0.0
Cara ubah paket,information,0.0
nomornya call center berapa?,information,0.0
Call center layanan home berapa sih?,information,0.0
Apakah saya bisa merubah tagihan perbulan menjadi pertahun ?,information,0.0
Boleh di bantu kendala internet down,problem,2.0
"Untuk Kartu kredit, tanggal berapa biasanya akan terdebet?",information,0.0
kenapa koneksi internet saya putus nyambung?,information,0.0
bagaimana cara mengecek kouat pemakaian saya dibulan ini?,information,0.0
saya ingin mengecek masa aktif akun saya sampai kapan?,information,0.0
Untuk change package bagaimana?,information,0.0
Jenis jenis paket Biznet Home apa aja min?,information,0.0
Untuk paket HOME 0D benefitnya apa aja?,information,0.0
Apakah area saya di cibarusah sudah tercakup?,information,0.0
Paket Home 3D benefitnya apa?,information,0.0
Kalau biaya pemasangan baru berapa kak?,information,0.0
Promo perpanjangan ada apa aja kak?,information,0.0
internet saya mati,problem,2.0
cara beli promo gemana ?,information,0.0
Relokasi layanan Biznet Home?,information,0.0
apakah bisa membeli router tambahan dari biznet?,information,0.0
apakah ada pengeblokan port internet untuk layanan Biznet ?,information,0.0
Biaya relokasi layanan Biznet Home berapa kak?,information,0.0
Untuk harga paket di lokasi batam apakah dikenakan PPN kak?,information,0.0
Berapa harga STB Biznet?,information,0.0
Untuk biaya berlangganan IPTV berapa?,information,0.0
Berapa lama IP Biznet Home terganti,information,0.0
Cara cek coverage layanan Biznet Home,information,0.0
Cara cek masa aktif layanan Biznet saya,information,0.0
Troubleshoot internet lambat,problem,2.0
"Kabel fiber saya ada yang putus kak, saya harus gimana ya?",problem,2.0
"Saya mau pasang Kak, untuk kebutuhan 3 orang kira-kira paket yang cocok apa ya?",information,0.0
Kalo untuk layanan IPTV ada ga kak?,information,0.0
Untuk STB nya apakah ada biaya lagi?,information,0.0
"Baik, untuk estimasi pemasangan baru berapa lama kak?",information,0.0
Untuk biaya pemasangannya apakah dibayarkan di awal?,information,0.0
Registrasi pemasangan baru bisa melalui apa?,information,0.0
IP yang didapatkan dari paket Biznet Home apa ya Kak?,information,0.0
Untuk minimal berlangganannya selama berapa Bulan ya Kak?,information,0.0
Kalau telat melakukan pembayaran paket apakah ada denda kak?,information,0.0
Untuk biaya kunjungan petugas berapa?,information,0.0
Cara ubah password wifi di lokasi bagaimana?,information,0.0
"SSID saya hilang, bagaimana mengatasinya?",information,0.0
Kenapa saya tidak bisa akses website lokal?,information,0.0
"SSID saya muncul, tapi tidak ada jaringan internetnya. Bagaimana ya kak agar bisa normal kembali?",information,0.0
Untuk username login myBiznet apa ya kak?,information,0.0
Bagaimana cara ubah alamat Email terdaftar kak?,information,0.0
Apakah layanan Biznet bisa diganti kepemilikan?,information,0.0
Cara cek status billing pembayaran?,information,0.0
koneksinya lambat,problem,2.0
Internet saya putus,problem,2.0
Inwt mati ni,problem,2.0
Internet putus ni,problem,2.0
Oke terus paket bixnet ada apa aha sih?,information,0.0
cara cek kuota,information,0.0
Koneksi Lambat,problem,2.0
Berapa harga paket 150mbps,information,0.0
kalau aku mau mengajukan penutupan akun apakah bisa?,information,0.0
Syarat Dan Ketentuan Layanan Biznet Home,information,0.0
cara melakukan registrasi ulang,information,0.0
jumlah channel TV yang terdapat di dalam Layanan Biznet Biznet IPTV,information,0.0
bagaimana cara ikut prooo?,information,0.0
bagaimana cara ikut promo?,information,0.0
ada promo apa saja yang berlaku?,information,0.0
bagimana mau promo 9+3?,request,1.0
saya maunya promo 6+6,request,1.0
mau 12+5 deh kak,request,1.0
saya mau terminasi,request,1.0
biaya perangkat  layanan Biznet IPTV,information,0.0
Biaya yang timbul akibat relokasi,information,0.0
biaya setiap bulan  Biznet IPTV,information,0.0
garansi perangkat Biznet IPTV STB,information,0.0
berapa lama proses instalasi hingga layanan aktif,information,0.0
Cara Mempercepat Jaringan WiFi Biznet,information,0.0
Cara Mengatasi WiFi Biznet Lemot,information,0.0
apakah modem saya akan dilakukan pengambilan?,information,0.0
apakah ada biaya terminasi?,information,0.0
syarat mengajukan terminasi apa saja?,information,0.0
saya mau ganti modem,information,0.0
bagaimana cara ganti modem,information,0.0
cara ganti modem rusak,information,0.0
cara beli router tambahan,information,0.0
apakah bisa memanggil teknisi untuk setting router?,information,0.0
bagaimana cara memindahkan modem Biznet?,information,0.0
jenis paket internet biznet apa saja?,information,0.0
perbedaan jenis ip layanan biznet apa saja?,information,0.0
paket 1d jenis ip apa?,information,0.0
paket 2d jenis ip apa?,information,0.0
paket 3d jenis ip apa?,information,0.0
Bandiwth 1D berapa?,information,0.0
Bandiwth 2D berapa?,information,0.0
Bandiwth 3D berapa?,information,0.0
bagaimana cari downgrade?,information,0.0
bagaimana cara upgrade?,information,0.0
bagaimana cara cek status modem?,information,0.0
apakah ada layanan IP Statik?,information,0.0
bagaimana agar ip saya berubah?,information,0.0
modam saya mati total,problem,2.0
bagaimana cek sisa kuota saya?,information,0.0
bagaimana cara ganti password wifi,information,0.0
bagaimana cek apakah modem sudah support 5G?,information,0.0
kapan saya harus isi ulang kuota?,information,0.0
bagaimana cara beli xtra kuota?,information,0.0
berapa jumlah bandwodth over kuota?,information,0.0
berapa perangkat untuk 0d?,information,0.0
berapa perangkat untuk 1D?,information,0.0
berapa perangkat untuk 2D?,information,0.0
berapa perangkat untuk 3D?,information,0.0
berapa perangkat untuk 0ds?,information,0.0
berapa perangkat untuk 1ds?,information,0.0
berapa perangkat untuk 2ds?,information,0.0
berapa perangkat untuk 3ds?,information,0.0
berapa perangkat untuk 0dw?,information,0.0
berapa perangkat untuk 1dw?,information,0.0
berapa perangkat untuk 2dw?,information,0.0
berapa perangkat untuk 3dw?,information,0.0
berapa perangkat untuk 1dn?,information,0.0
harga net dari layanan 3D gamers berapa?,information,0.0
Layanan yang di sarankan untuk menggunakan CCTV,information,0.0
"internet lambat sekali, ada saran mengatasinya?",problem,2.0
keunggulan layanan 0D apa aja ya,information,0.0
