question,label,label_int
apakah layanan biznet home 0D dapat digunakan untuk CCTV?,information,0.0
"internet saya lampu los berkedip, itu kenapa ya?",information,0.0
jika internet putus nyambung itu kenapa ya?,information,0.0
"saya dan tetangga saya internetnya biznetnya mati, itu kenapa ya?",information,0.0
ada promo apa saja pada bulan desember ini?,information,0.0
"kalo saya mau promo 3+1 layanan 0D, kena berapa tagihannya?",information,0.0
bisa tidak pengajuan IPTV untuk layanan 0D?,information,0.0
layanan apa ya kalo saya mau pasang IPTV yang cocok?,information,0.0
"saya mau pasang IPTV dong, gimana caranya?",information,0.0
"kalo layanan saya 1D dan ingin menggunakan IPTV, tagihannya di kenakan berapa?",information,0.0
Untuk STB IPTV free atau dikenakan biaya?,information,0.0
Internet saya down sejak semalam bisa di bantu?,problem,2.0
tanggal berapa biasanya akan terdebet untuk kartu kredit?,information,0.0
tanggal berapa biasanya akan terdebet untuk payment via kartu kredit?,information,0.0
Internet saya down bisa di cek,problem,2.0
Halo internet saya down,problem,2.0
Internet saya down,problem,2.0
Cara rubah paket gimana,information,0.0
Halo internet saya down bisa di cek?,problem,2.0
harga Biznet Home 1D berapa ya?,information,0.0
Harga Biznet Home 1D berapa?,information,0.0
apakah quota tambahan akan hangus jika FUP utama sudah reset?,information,0.0
Apakah extra quota memiliki harga yang sama pada setiap layanan Biznet Home?,information,0.0
langkah langkah lakukan bridge modem Biznet bagaimana?,information,0.0
"jika router external kami rusak, apakah dapat dibantu dari sisi Biznet?",information,0.0
apakah pergantian layanan menghanguskan sisa masa aktif?,information,0.0
apakah dikenakan biaya tambahan jika ingin merubah layanan?,information,0.0
apakah pergantian layanan dan pembelian modem bisa di proses secara bersamaan?,information,0.0
Apakah pembelian modem akan menghanguskan sisa masa aktif?,information,0.0
"saya ingin membeli modem dengan layanan 1D, berapa biaya yang harus saya keluarkan?",information,0.0
apakah kita dapat masuk ke pengaturan modem pribadi?,information,0.0
"saya ingin mengganti password wifi secara mandiri, apakah dapat dilakukan?",information,0.0
"Saya tidak dapat akses youtube.com, apakah dapat dibantu?",information,0.0
jika saya relokasi apakah dikenakan biaya?,information,0.0
Bagaimana cara setting smtp email menggunakan jaringan biznet,information,0.0
"saya ingin pindah dari jakarta ke bali, apakah dapat dilakukan relokasi?",information,0.0
Apakah saya perlu membwa modem ke lokasi baru jika ingin relokasi?,information,0.0
kenapa koneksi saya sering RTO ketika akses beberapa website?,information,0.0
"Jika saya ingin memindahkan modem dari lantai 1 ke lantai 2, apakah dikenakan biaya?",information,0.0
"saya ingin menambah router tamban untuk memperluas jaringan Biznet, apakah ada rekomendasi perangkat?",information,0.0
apakah *Deco M4 TP-Link Mesh* menggunakan kabel atau wireless?,information,0.0
bagaimana cara saya mengetahui IP dari game di pc saya?,information,0.0
apakah biznet Home meyediakan IP static?,information,0.0
kenapa jaringan saya suka up down dalam beberapa hari terakhir?,problem,2.0
"Saya ingin membuka warnet, layanan Biznet apa yang cocok untuk warnet?",information,0.0
apakah untuk layanan 3D mendapatkan ip static?,information,0.0
bagaimana saya cek sisa kuota saya?,information,0.0
apakah layanan 0D dapat digunakan sampai dengan 10 perangkat?,information,0.0
saya ingin mengaktifkan akun saya kembali namun saya terakhir melakukan pembayaran 2 bulan yang lalu. Apakah bisa di bantu?,information,0.0
saya ingin membeli modem apakah bisa di proses di hari ini?,information,0.0
"Saya ingin membayarkan tagihan melalui bank bsi, apakah bisa?",information,0.0
remote iptv saya rusak,information,0.0
Apakah IP akan terganti jika kita restart modem dengan layanan Bizne Home?,information,0.0
berapa biaya pergantian remote IPTV,information,0.0
berapa lama garansi modem biznet?,information,0.0
apakah biznet ada sistem kontrak untuk pemasangan baru?,information,0.0
Bagaimana cara saya merubah password wifi saya?,information,0.0
Berapa kapasitas bandwidth yang bisa di dapatkan jika saya menggunakan kabel LAN?,information,0.0
saya mau cek quota saya,request,1.0
bagaimana cara ubah jaringan saya dengan mode bridge,information,0.0
internet saya tidak bisa di gunakan pada macbook saya,information,0.0
bagaimana cara membatasi penggunaan koneksi di modem biznet,information,0.0
Bagaimana cara aktivasi akun MyBiznet?,information,0.0
Internet saya lambat bandwidthnya tidak sesuai,problem,2.0
Bagaimana cara cek ping dan tracert,information,0.0
bagaimana jika saya ingin melakukan penambahan layanan pemasangan di lokasi baru?,information,0.0
Saya mau melakukan perpanjangan wifi,request,1.0
Berapa nomor virtual account untuk melakukan pembayaran.,information,0.0
cara perpanjang,information,0.0
cara langganan iptv gimana,information,0.0
jadi total tagihan aku kalau sama IPTV berapa?,information,0.0
parameter modem normal apa,information,0.0
mau downgrade,request,1.0
masa aktifku sampai kapan?,information,0.0
paket yang lebih rendah dari yg kupakai sekarang ada apa aja?,information,0.0
kalau mau minta invoice gimana,request,1.0
kok ga bisa akses situs perbankan,information,0.0
min mau daftar untuk di  JL TLK LAMPUNG,request,1.0
di lampung ada paket apa aja,information,0.0
biaya instalasi sama modem berapa?,information,0.0
ada promo apa aja untuk lampung,information,0.0
"cara pasang baru, di JL PULAU SULAWESI",information,0.0
sulawesi ada paket apa aja,information,0.0
kalau mau relokasi gimana,information,0.0
mau ubah status modem jadi buy min,request,1.0
mau ikut promo,request,1.0
cara login ke aplikasi gimana,information,0.0
cara beli ekstra kuota gimana,information,0.0
itu kapan resetnya,information,0.0
mau terminasi,request,1.0
min sewa sama beli modem bedanya apa,information,0.0
tipe kabelnya apa min,information,0.0
biznet jualan router ngga biar sinyal jauh,information,0.0
mau pindah modem cuman geser dikit gimana caranya,information,0.0
min dns biznet apa,information,0.0
username password pppoe aku apa,information,0.0
mau setting modem sendiri gimana caranya,information,0.0
cara tau vlan id gimana min,information,0.0
bisa nambah modem lagi min?,information,0.0
ada paket apa aja min,information,0.0
Mau cek kuota dong,request,1.0
Paket biznet,information,0.0
Cara login ke aplikasi genana ?,information,0.0
Web biznet,information,0.0
Halo internet saya down bisa di bantu cek?,problem,2.0
internet down sejak semalam,problem,2.0
Kalo beli modem beraps,information,0.0
Cara download aplikasi my biznet dimana,information,0.0
Cara mengetahui alamat sudah tercover atau belum gimana?,information,0.0
Jalan aster blok d5 no6 kelurahan sukatani kecamatan tapos kota depok kode pos 16454 apakah sudah tercover jaringan interner Biznet?,information,0.0
Untuk proses selanjutnya jika alamat tempat tinggal saya sudah tercover jaringan Biznet seperti apa atau bagimana?,information,0.0
Min internet lambat,problem,2.0
Kalau internet lambat disebabkan apa min,information,0.0
Perbedaan IP Biznet Home 0D sama Gamers 3D apa min,information,0.0
Cara ganti nama akun gimana,information,0.0
harga biznet home 1 D berapa?,information,0.0
"Internet down, bagaimana ni?",information,0.0
Cara ganti password secara mandiri gmna,information,0.0
Min modem saya gak mau nyala,information,0.0
Biznet home ada batas pembayaran ga?,information,0.0
Internet down nih,problem,2.0
internet down nih gemana ?,problem,2.0
Min kalau modem rusak gimana ya?,information,0.0
Jika sedang terjadi gangguan massal atau kendala area dari sisi Biznet apakah pelanggan akan dapat informasi terkait hal tersebut tanpa harus menanyakan?,information,0.0
"Saya ingin menggunakan cctv, paket layanan biznet home apa yang cocok untuk penggunaan cctv?",information,0.0
Kapan sebaiknya saya melakukan perubahan paket layanan internet saya?,information,0.0
Min reset FUP tanggal berapa,information,0.0
Saya ingin merubah skema penggunaan modem saya saat ini dari sewa menjadi beli apakah bisa?,information,0.0
Jika saya melakukan pembelian modem apakah biaya sewa yang selama ini dikenakan akan hilang? dan apa keuntungan yang pelanggan dapatkan dari melakukan pembelian modem?,information,0.0
Kalau berhenti berlangganan gimana caranya,information,0.0
Biaya relokasi berapa min?,information,0.0
Apakah ada garansi pergantian modem jika terjadi kerusakan jika saya baru melakukan pembelian modem?,information,0.0
Berapa lama waktu yang dibutuhkan untuk melakukan pembelian modem?,information,0.0
"Jika saya tetap menggunakan modem dengan skema, dan terjadi kerusakan pada modem, apakah bisa dilakukan perbaikan atau pergantian untuk modemnya?",information,0.0
ada garansi untuk perangkat Set top Box untuk Biznet IPTV ga min,information,0.0
"Internet saya sangat lambat, apakah dapat dibantu dioptimalkan?",information,0.0
Untuk perubahan paket layanan membutuhkan waktu berapa lama?,information,0.0
"Min saya sewa modem biznet, tapi pengen ganti modem baru bisa engga?",information,0.0
Apakah mybiznet sudah tersedia di playstore atau appstore?,information,0.0
Bagaimana cara login ke MyBiznet apakah ada tutorial atau langkah langkahnya?,information,0.0
"Saya ingin melakukan relokasi, namun untuk lokasi baru saya belum tercakup jaringan internet biznet, apa yang harus saya lakukan?",information,0.0
Min cara liat ID pembayaran dimana,information,0.0
"Saya melakukan salah bayar tagihan hanya karena salah 1 digit saat memasukan nomor billing ID, apakah ada solusi?",information,0.0
"Saya melakukan pembayaran tagihan internet Biznet namun nominal nya kelebihan, apakah pembayaran saya tetap di proses?",information,0.0
Cara memblokir pengguna wifi gimana,information,0.0
Berapa harga perbulan untuk layanan IPTV dan apakah saya perlu melakukan pembelian alatnya?,information,0.0
Ada berapa channel yang tersedia pada layanan IPTV Biznet?,information,0.0
Min kalau saya pake perangkat modem temen saya bisa ga? sama sama biznet,information,0.0
"Halo, bagaimana cara berlangganan?",information,0.0
"layanan saya Biznet 3D, saat akses game cukup lambat, namun akses youtube normal, ada solusinya ga?",problem,2.0
apakah Deco M4 TP-Link Mesh bisa digunakan untuk bangunan bertingkat?,information,0.0
saya mau topup,request,1.0
saya mau renewal,request,1.0
itu (kuota FUP) kapan resetnya,information,0.0
Apakah saya bisa datang langsung datang ke cabang Biznet terdekat dari lokasi saya untuk menanyakan terkait ingin melakukan pendaftaran jaringan internet Biznet dirumah saya?,information,0.0
"ow gitu coy, kalo masih lambat gimana",problem,2.0
Internet saya down bisa di cek?,problem,2.0
apakah jika modem rusak bisa diganti dengan yang baru?,information,0.0
apakah bisa request untuk pembayaran setiap ditanggal tertentu?,information,0.0
bagimana prosedur berhenti berlangganan IPTV?,information,0.0
bagimana cara add on extra kouta?,information,0.0
channel tv yang tersedia dibiznet apa saja?,information,0.0
apakah jaringan biznet bisa dikomersilkan?,information,0.0
Apakah ada diskon untuk pembelian modem?,information,0.0
cara request perapihan kabel,information,0.0
jika modem saya rusak apa indikasinya?,information,0.0
apakah akun kompliment jika ingin relokasi dikenakan biaya?,information,0.0
layanan IPTV dapat channel apa saja?,information,0.0
jika saya ingn tambah mikrotik apakah bisa?,information,0.0
saya ingin ubah layanan apakah bisa dibantu,information,0.0
bagaimana cara optimalkan jaringan secara mandiri?,information,0.0
bagaimana jika saya putus jaringan sebelum masa kontrak?,information,0.0
bagaimana saya tahu wifi saya diretas orang lain?,information,0.0
apakah modem biznet support 6G?,information,0.0
apakah jika saya pindah ke malaysia jaringan Biznet saya bisa ikut dipindah?,information,0.0
apakah biznet ada paket yang harganya 150.000?,information,0.0
apakah saya bisa ubah nomor telepon?,information,0.0
apakah ada promo perpanjangan layanan?,information,0.0
Apakah layanan metronet bisa untuk rumahan?,information,0.0
jika saya pakai paket gamers apakah IP yang saya dapat akan berubah ubah?,information,0.0
kalau saya pakai IP Public Dynamic akan terreset per kapan?,information,0.0
"jika saya tidak bayar bulanan selama 1 bulan, apakah akunnya masih bisa dilanjutkan?",information,0.0
jika kabel modem saya putus karna digigit tikus apakah perbaikannya akan berbayar?,information,0.0
apakah biznet ada kompensasi jika internet saya mati berhari2?,information,0.0
apakah boleh saya reset modemnya?,information,0.0
internet saya lambat sekali kalau akses ke google.com,problem,2.0
kenapa lan saya tidak terhubung ke port 1 modem?,information,0.0
apakah biznet bisa blok 1 web?,information,0.0
apakah teknisi biznet bisa setting router tambahan saya?,information,0.0
apakah biznet menyewakan stb?,information,0.0
promo ada ?,information,0.0
kira kira 8+4 kapan tersedia nya ya?,information,0.0
mau promo 2+1,request,1.0
Internet down min,problem,2.0
mo ganti paket,information,0.0
saya mau beli quota,request,1.0
Inet down,problem,2.0
kendala lambat,problem,2.0
berapa harga pemasangan awal untuk layanan biznet home internet 1d untuk wilayah depok,information,0.0
Kapan untuk perluasan cakupan area Biznet yang saat ini belum tercover?,information,0.0
saya mau relokasi,request,1.0
Ciri ciri tiang biznet warna apa soalnya ada tiang miring dijalanan?,information,0.0
Harga paket 0D berapa?,information,0.0
aKlau remote IPTV rusak order kembali biayanya berapa?,information,0.0
Kalo harga paket 1D berapa?,information,0.0
Cara cek nomor SN biznet dimana?,information,0.0
Kalo harga paket 2D berapa?,information,0.0
Biznet apakah bisa berlangganan untuk lokasi high rise?,information,0.0
Kalo harga paket gamers 3D berapa?,information,0.0
Apakah biznet home sudah menggunakan kabel fiber optic?,information,0.0
PPN nya berapa persen min?,information,0.0
Estimasi kendala internet down untuk kunjungan berapa lama?,information,0.0
Apakah Biznet menjual perangkat router tambahan untuk support jangakuan koneksinya?,information,0.0
"Kalo mau pasang, apakah ada biaya pasang min?",information,0.0
Mau relokasi,request,1.0
Harga paket 0D berapa min?,information,0.0
kalo harga paket 1D berapa min?,information,0.0
kalo harga paket 2D berapa min?,information,0.0
"kalo untuk main game, cocoknya paket apa ya min?",information,0.0
Sebutkan alasan kenapa saya harus pakai layanan Biznet?,information,0.0
Apakah biznet menyediakan wifi portable?,information,0.0
Kira kira kalau Biznet maintenance apakah customer mendapatkan notifikasinya?,information,0.0
Kalau Saya mendapatkan Ping tinggi karena lambat apakah bisa dilakukan visit langsung?,information,0.0
Paket apa yang tersedia untuk daerah sulawesi min?,information,0.0
Berikan alasan keapa kunjungan visit saya melebihi estimasi 1x24 jam atas kendala internet down?,information,0.0
Sebutkan nama merk modem Biznet?,information,0.0
Nomor customer service Biznet berapa min? saya mau telpon,information,0.0
Apakah kabel indihome lama bisa di pakai untuk kabel internet?,information,0.0
sudah restart masih lambat,problem,2.0
Untuk layanan Home apakah FUP atau unlimited?,information,0.0
Bisa informasikan dikenakan  berapa pajak pada layanan Biznet?,information,0.0
Apakah Harga layanan Biznet berubah-ubah?,information,0.0
Bagaimana langkah-langkah saya untuk konfirgurasi modem secara mandiri?,information,0.0
Bisa informasikan cara berlangganan?,information,0.0
Apakah bisa downgrade layanan dari Biznet Metronet ke Biznet Home?,information,0.0
Mau mengadukan layanan.,request,1.0
Internet lambat banget,problem,2.0
ada promo,information,0.0
internet lambat,problem,2.0
halo internet saya down sejak semalam,problem,2.0
paket 1D berpa ?,information,0.0
biaya pasang baru berapa?,information,0.0
Biaya relokasi biznet home?,information,0.0
promo 2d home modem buy berapa?,information,0.0
paket 1D,information,0.0
harga paket 1d,information,0.0
cara berhenti berlangganan,information,0.0
harga modem,information,0.0
cara berlangganan,information,0.0
apakah ada denda berlangganan?,information,0.0
Kenapa layanan IPTV untuk channel HBO tidak ada?,information,0.0
tanggal berapa biasanya akan terdebet untuk kartu kredit yang terdaftar di biznet?,information,0.0
tanggal berapa biasanya dilakukan pembayaran auto debet untuk kartu kredit yang terdaftar di Biznet?,information,0.0
Berapa jenis paket gamers biznet?,information,0.0
Apakah akan dikenakan biaya tambahan jika alamat instalasi menggunakan jalur kabel bawah tanah?,information,0.0
Hi kalo ingin ikut promo 3+1 gmn cara nya?,information,0.0
putus sambung,problem,2.0
daftar biznet home,information,0.0
Apakah saya bisa bekerja di Biznet,information,0.0
"Terima kasih, apakah kamu tahu Biznet didirikan oleh siapa?",information,0.0
Internet saya ga gacor nih lambat mulu,problem,2.0
ganti paket,information,0.0
Cara pendaftaran,information,0.0
mohon info paket apa saja,information,0.0
Lambat,problem,2.0
Sudah dilakukan semua tapi masih lambat,problem,2.0
Ada kendala di lokasi saya apa tidak ya,information,0.0
Internet Saya Down loss merah,problem,2.0
saya mau tanya harga bulanan,request,1.0
berapa harga bulanan paket saya,information,0.0
saya ingin pasang baru alkun tambahan,information,0.0
apakah bisa?,information,0.0
saya mau tau harga paket saya,request,1.0
sudah tapi masih lambat,problem,2.0
apakah berarti paket saya gratis?,information,0.0
apakah saya bisa menggunakan promo untuk paket saya?,information,0.0
"ok, apakah saya sebaiknya ganti ISP saja?",information,0.0
ok pakte apa yang kamu sarankan?,information,0.0
berapa bandwidth paket yang saya gunakan?,information,0.0
harga paling murah berapa?,information,0.0
Harga modem berapa ?,information,0.0
Jenis paket layanan biznet home,information,0.0
harga promo biznet ada?,information,0.0
Owh oje kalok di tambah router bisa gak ?,information,0.0
cara pilih nya gimana,information,0.0
Mau pesen lewat cs dong,request,1.0
kalau mau beli promo 3+1 gimaa caranya,information,0.0
Oke saya sekarang mau beli promo,request,1.0
Lsyanan saya expired kapan ?,information,0.0
Ciri tiang biznet apa ya ?,information,0.0
Berapa nomer va saya?,information,0.0
Ada promo apa aja ya,information,0.0
Untuk paket apa aja ?,information,0.0
Klo kuota abis bagaimana ?,information,0.0
Untuk password apps nya apa ?,information,0.0
Dan aplikasi wifi analyzernya apa ?,information,0.0
Ini gimana caranya,information,0.0
Cara liat jumlah penggunanya gimana,information,0.0
Username dan pass adminnya apa ?,information,0.0
Cara mengganti paket gimana,information,0.0
Saya mau pasang di banten bis acek coveratge ?,request,1.0
saya mau tanya untuk caranya gimana?,information,0.0
Paket apa saja pilhannya ?,information,0.0
Terus klaok dinpekan baru bisa oakek paket apa ?,information,0.0
"Di modem saya ada los merah nih, harus ngapain ya?",information,0.0
Paket apa aja yg tersedia ?,information,0.0
Pasang baru berapa?,information,0.0
Cara mengajukan pergantian modem bagaimana?,information,0.0
Estimasi kunjungan teknisi biasanya kapan?,information,0.0
Estimasi relokasi biasaya berapa hari?,information,0.0
internet saya lambat cuma dapet 10mbps,problem,2.0
Saya mau cek promo yang tersedia hari ini layanan Biznet Home.,request,1.0
Apakah harga layanan Biznet Home flat?,information,0.0
cara melakukan ping dan tracert itu bagaimana?,information,0.0
Apakah Biznet buka lowongan untuk magang?,information,0.0
"Layanan internet saya lambat, boleh diinformasikan penyebab dan solusinya?",information,0.0
kalo ingin terminasi gimana caranya?,information,0.0
estimasi layanan jika melakukan terminasi berapa lama?,information,0.0
Saya ingin mengetahui cara cek IP layanan Biznet home saya.,information,0.0
Promo saat ini apa aja?,information,0.0
apakah tidak ada promo 2+1?,information,0.0
"Internet saya untuk bermain game genshin impact ping tinggi, apakah ada solusi?",information,0.0
jika ingin mengetahui ip yang saya gunakan bagaimana?,information,0.0
Boleh diinformasikan paket Gamers ada apa saja?,information,0.0
reset FUP biasanya dilakukan kapan?,information,0.0
"Saya ada keperluan ganti paket tapi masih panjang masa aktifnya, apakah bisa diproses sekarang?",information,0.0
jika ada los merah pada modem saya itu kenapa?,information,0.0
saya ingin melakukan pembayaran bisa lewat mana saja?,information,0.0
"Saya mau terminasi layanan, bagainmana prosesnya?",request,1.0
Relokasi apabila tidak tercover bagaimana?,information,0.0
bisa diinformasikan VA untuk bank yang tersedia?,information,0.0
"Internet saya tidak stabil, apakah ada kendala?",information,0.0
Apakah kecepatan Internet Biznet Home tetap konstan sepanjang waktu?,information,0.0
Bisakah saya menggunakan layanan Biznet Home untuk bisnis/perusahaan?,information,0.0
Apakah Terdapat Garansi pada Perangkat Smart Internet WiFi ?,information,0.0
"Layanan saya terkendala down, estimasi perbaikannya kapan ya?",information,0.0
bagaimana cara cek ping dan tracert?,information,0.0
Latency untuk layanan biznet home normalnya berapa ya?,information,0.0
Apa yang memengaruhi latency tinggi?,information,0.0
Apakah ada rekomendasi penggunaan tipe kabel LAN?,information,0.0
Modem Biznet tipenya apa saja?,information,0.0
Rekomendasi perangkat tambahan untuk memperluas jangkauan wifi apakah ada?,information,0.0
"Jika tidak tercover alamat saya, biasanya sampai kapan harus menunggu?",information,0.0
Jangkauan sinyal wifi biznet optimalnya berapa?,information,0.0
Apakah ada ketentuan untuk berlangganan kembali,information,0.0
Apakah ada ketentuan untuk rekoneksi layanan yang sudah lama tidak dibayarkan?,information,0.0
karena internet down,problem,2.0
mau beli add on,request,1.0
mau beli kuota,request,1.0
mau beli quota,request,1.0
harga paket 0D,information,0.0
harga paket 2D,information,0.0
saya mau beli promo,request,1.0
harga paket 3D,information,0.0
harga paket 0DS,information,0.0
harga paket 1DS,information,0.0
harga paket 2DS,information,0.0
harga paket 3DS,information,0.0
harga paket 0DW,information,0.0
harga paket 1DW,information,0.0
harga paket 2DW,information,0.0
harga paket 3DW,information,0.0
harga paket 1DN,information,0.0
harga paket 2DN,information,0.0
harga paket 3DN,information,0.0
berapa harga pembelian modem,information,0.0
berapa harga modem menyewa,information,0.0
apakah jika berlangganan dikenakan masa kontrak,information,0.0
"bagaimana jika ingin perpindahan modem, namun alamat barunya tidak tercakup",information,0.0
bagaimana cara perpindahan modem ke lokasi yang baru,information,0.0
Apakah biznet menyediakan layanan dengan TV channel,information,0.0
Apakah ada channel HBO,information,0.0
apakah ada garansi pembelian modem di awal,information,0.0
berapa harga STB,information,0.0
apakah ada garansi untuk pembelian STB,information,0.0
apakah biznet memiliki tanggal jatuh tempo,information,0.0
apakah yang akan terjadi jika sudah melewati masa tenggang,information,0.0
