question,label,label_int
"jika status akun sudah terminasi, apakah bisa berlangganan lagi?",information,0.0
saya mau relokasi ke dalung,request,1.0
eh gajadi saya mau upgrade aja ke paket gamers,request,1.0
apakah akan dikenakan biaya?,information,0.0
apakah akan dikenakan denda jika ada keterlambatan pembayaran,information,0.0
apakah layanan biznet memiliki kompensasi,information,0.0
lalu bagaimana jika kendalanya lama teratasi dan tidak ada kompensasi,information,0.0
apakah download dan uploadnya simetris,information,0.0
apakah bisa menambahkan akun dengan data yang sama,information,0.0
"bagaimana jika ada kesalahan pembayaran, apakah bisa direfund",information,0.0
apakah bisa melakukan pergantian paket,information,0.0
apakah bisa melakukan pergantian data,information,0.0
apakah jika dilakukan perbaikan teknisi ke lokasi dikenakan biaya,information,0.0
berapa lama estimasi perbaikan gangguan,information,0.0
Apakah dikenakan biaya jika ingin perubahan paket,information,0.0
berapa hari perhitungan masa aktif,information,0.0
berapa harga pembelian modem layanan home?,information,0.0
apakah biznet memiliki promo pembayaran,information,0.0
Berapa biaya untuk pengajuan relokasi?,information,0.0
apakah bisa memanggil teknisi biznet untuk memasangkan router tambahan,information,0.0
Berapa biaya untuk pengecekan layanan di luar segmentasi biznet?,information,0.0
Berapa Bandiwdth yang didapatkan di paket Biznet Home 1D?,information,0.0
kendala jaringan internet modem los merah,information,0.0
bagiamana cara cek FUP paket?,information,0.0
apakah biznet home mengeluarkan invoice,information,0.0
bagaimana cara mengetahui jika ada gangguan,information,0.0
cara ganti password secara mandiri?,information,0.0
biaya per bulan berapa?,information,0.0
cara order promo secara mandiri?,information,0.0
paket internet dan tv berapa per bulan?,information,0.0
IP apa yang saya dapatkan jika berlangganan layanan Biznet Gamer 3D?,information,0.0
penyebab jaringan slow?,problem,2.0
Berapa harga layanan IPTV?,information,0.0
apakah biznet melakukan pemblokiran IP tertentu,information,0.0
apakah ganti paket akan mengakumulasikan masa aktif yang sedang berjalan?,information,0.0
Bagaimana untuk perhitungan masa aktif layanan?,information,0.0
order promo yang tersedia saat ini?,information,0.0
Bagaimana untuk perhitungan kouta internet kita?,information,0.0
bagaimana jika kita telat melakukan pembayaran apakah adanya denda?,information,0.0
Apakah bisa melakukan berhenti berlangganan apabila masih dalam masa kontrak?,information,0.0
Apakah bisa menggunakan DNS selain dari Biznet?,information,0.0
Cara ganti password mandiri gimana?,information,0.0
halo saya mau beli quota lagi,request,1.0
mau beli promo,request,1.0
mau ganti paket,information,0.0
mau order promo,request,1.0
lambat banget main ayodance,problem,2.0
Apakah saya bisa berlangganan hanya 3 bulan saja dengan skema modem menyewa?,information,0.0
"Hallo siang, saya mau berhenti berlangganan karena mau pindah alamat",request,1.0
"Hallo, saya mau tanya mengapa masa aktif habisnya tidak selalu sama dan terkadang maju ?",request,1.0
"Jika ingin reloksi ke alamat barun dan alamat baru saya sudah tercakup, syaratnya apa saja?",information,0.0
"Jika saya melakukan pergantian paket dan masa aktif saya masih tersisa dipaket sebelumnya, apakah sisa masa aktif tersebut akan hangus?",information,0.0
"Saya ingin melakukan pembayaran dengan promo tetapi masa aktif saya masih sampai dengan 30 Desember 2024, apakah jika saya melakukan pembayaran hari ini masa aktif akan terkakumulasi?",information,0.0
Apakah bisa dinformasikan untuk Type modem yang disediakan oleh biznet?,information,0.0
Jika berlangganan dengan skema modem membeli apakah ada garansi modemnya?,information,0.0
Mohon diinformasikan promo apa saja yang berlaku saat ini untuk pelanggan lama?,information,0.0
Untuk layanan Biznet Home apakah menyedaiakan invoice pembayaran?,information,0.0
Apakah layanan Biznet Home mempunyai SLA apabila internetnya down?,information,0.0
"Saya ingin melakukan pergantian data nama akun, sayarat nya bisa diinformasikan apa saja?",information,0.0
Harga paket 1D berapa?,information,0.0
Apakah Biznet menyediakan layanan internet untuk sekolah?,information,0.0
Untuk pengaduan bisa diinformasikan melalui apa saja saat ini?,information,0.0
Untuk estimasi kunjungan perbaikan dengan teknisi berapa lama?,information,0.0
berapa harga produk di biznet,information,0.0
Apakah biaya installasi awal setiap daerah berbeda?,information,0.0
"Akun saya sebelumnya sudah terminated dengan skema modem membeli lalu ingin berlangganan kembali, apakah modemnya dapat digunkan kembali?",information,0.0
harga paket 2D berapa?,information,0.0
Bagaimana cari ganti password wifi?,information,0.0
Apakah dikenakan kontrak berlangganan untuk layanan Biznet Home?,information,0.0
Mohon diinformasikan untuk metode pembayaran layanan Biznet bisa melalui apa saja?,information,0.0
Bagaimana Cara sembunyikan SSID wifi?,information,0.0
"Berapa jarak jangkauan signal wifi 2,4 Ghz?",information,0.0
Berapa jarak jangkauan signal wifi 5 Ghz?,information,0.0
Berapa harga promo 3+1 daerah kota surabaya?,information,0.0
Berapa harga promo 6+2 daerah Yogyakarta?,information,0.0
Berapa harga promo 9+3 daerah Bandung?,information,0.0
Berapa harga promo 12+5 daerah Jakarta selatan?,information,0.0
Berapa lama Masa aktif layanan Biznet Home?,information,0.0
Berapa lama masa tenggang layanan Biznet Home?,information,0.0
Harga add on IPTV?,information,0.0
Bagaimana cara restart modem?,information,0.0
"Jika ingin pindah alamat, namun lokasi baru tidak tercakup, bagaimana?",information,0.0
Penyebab jaringan lambat karena apa?,information,0.0
cara membeli add on kuota?,information,0.0
Kalo beli modem harganya berapa ya??,information,0.0
saya mau complaint,request,1.0
Internet aga lambat,problem,2.0
mau beli etra quota,request,1.0
mau beli extra quota,request,1.0
apakah palmerah jakarta tercover,information,0.0
harga modem biznet home,information,0.0
cara login my biznet,information,0.0
tidak saya ingin membeli modem biznet baru,information,0.0
biznet home,information,0.0
saya maut ambah modem,information,0.0
Mau ke cs,request,1.0
saya mau ubah paket,request,1.0
ubah paket ke 3D,information,0.0
saya mau terhubung dengan cs,request,1.0
Terus kalok promo ada gak?,information,0.0
Paketnya apa aja ya?,information,0.0
Kalok bolej tau reminder pembayaran dikirim kapan ?,information,0.0
Apakah tidak ada promo beli modem ?,information,0.0
Cara bayar via mandiri,information,0.0
Cara download aplikasi my biznet dimana ?,information,0.0
Cara diwnload aplikasi my biznet domana?,information,0.0
Biaya pasang baru biznet berapa ?,information,0.0
Kalok mau ngjuin sponsor kemana ?,request,1.0
Kalok mau langganan caranya gemana ?,information,0.0
Oke biatanya berapa ?,information,0.0
Saya mau pasang di soe,request,1.0
Oke cara belinya gmn ?,information,0.0
Kalok harga paket 0d brrapa?,information,0.0
Oke terus kapan reminder pembayaran dikirim?,information,0.0
Oke lalu kalok modem saya los merah saya harus apa ?,information,0.0
Apa aladan saya pilih biznet home ?,information,0.0
Terus kalok benefit 0d apa aja yg bisa saya dapet ?,information,0.0
Masa kontrak berlaku berapa lama ?,information,0.0
saya mau ganti paket,request,1.0
internet di rumah tidak bisa dipake,information,0.0
harga 1D,information,0.0
"Mau tanya tentang Biznet Home, ada paket apa ajaa?",information,0.0
Paket termahal Biznet Home apa ya?,information,0.0
Paket termahal apa ya?,information,0.0
Totalin harga untuk ini berapa? sewa modem,information,0.0
Kalo modem sewa totalnya berapa?,information,0.0
kalo beli modem?,information,0.0
aku pasang baru,information,0.0
saya mau pasang baru dengan beli modem dan paket Biznet Home 3D,request,1.0
mau pindah lokasi,request,1.0
proses nya berapa lama?,information,0.0
Kalau saya terhalang sekat bagaimana Kak? soalnya modemnya jauh dari area yang saya gunakan,information,0.0
Internet saya ngga bisa digunakan,information,0.0
saya mau pindah,request,1.0
Kalau ada gangguan area perbaikannya sampai kapan?,information,0.0
berapa hari tuh proses nya,information,0.0
kenapa koneksi internet saya up down?,information,0.0
klo saya mau terminasi gimana?,information,0.0
Ada promo pembayaran?,information,0.0
Paket 3 Plus 1 hargfanya berapa?,information,0.0
Area Jawa ada paket apa saja?,information,0.0
Massa aktif saya sampai kapan?,information,0.0
Gimana caranya?,information,0.0
Buat pake akun MyBiznet log innya bagaimana?,information,0.0
Promo saat ini?,information,0.0
Internet saya terputus putus,information,0.0
saya mau cek jumlah perangkat yg terhubung ke modem saya,information,0.0
mau ganti paket gimana caranya,information,0.0
Masa aktif saya hingga 2025 ya. Apakah bisa mengikuti salah satu promo tersebut?,information,0.0
internet saya slow,problem,2.0
Jadi baiknya gimana om?,information,0.0
Internet saya terputus putus tiap malam,problem,2.0
Apakah ada promo tahunan?,information,0.0
Kenapa lokasi saya gak bisa pake biznet?,information,0.0
Untuk prosesnya berapa lama?,information,0.0
Internet mati ni,problem,2.0
"min saya rencana mau pindah rumah, apakah tetap bisa berlangganan layanan biznetnya?",information,0.0
promo 3+1 berapa,information,0.0
untuk biaya relokasi itu berapa ya min?,information,0.0
promo 6+2 berapa,information,0.0
untuk pengecekan jaringan sudah tercover atau belum bagaimana ya?,information,0.0
Cara relokasi bagaimana?,information,0.0
Berapa lama prosesnya?,information,0.0
Berapa biaya relokasi?,information,0.0
bagaimana cara cek cakupan area?,information,0.0
Internet saya up and down,problem,2.0
Bagaimana apabila alamat baru tidak tercakup untuk relokasi?,information,0.0
Request dong mau ikut promo,request,1.0
mau tanya paket,request,1.0
kalau dirumah pakai smart tv dan cctv pakai yang mana ya?,information,0.0
ada promo apa bulan ini?,information,0.0
Kalau karena internet lambat apakah ada penalty untuk terminasi?,information,0.0
baru berlangganan,information,0.0
Saya mau tanya pembayaran biznet bisa apa saja.,information,0.0
biznet home yang berapa ya?,information,0.0
mau tanya cakupan min,request,1.0
berapa harga layanan Biznet Home Internet 1D,information,0.0
apakah bisa diinformasikan status perangkat modem saya ini sewa atau beli?,information,0.0
berapa lama massa kontrak berlangganan biznet?,information,0.0
mau nanya desember ini ada promo apaan aja ya?,information,0.0
apakah biznet home tercover area cibinong?,information,0.0
lagi ada promo apa yah?,information,0.0
saat ini internet ku down,problem,2.0
Berapa harga 1 unit IPTV?,information,0.0
Mau ikut promo bisa,request,1.0
selain itu ada promo apa lagi? itu doang?,information,0.0
ada paket apa saja di biznet home?,information,0.0
Kalau kendala internet mati saya harus bagaimana?,information,0.0
cara berlangganan baru bagaimana?,information,0.0
apakah dapat ip publik?,information,0.0
apakah pembayarannya bisa menggunakan kartu kredit?,information,0.0
mau ganti paket ke Biznet Home yang lebih tinggi,information,0.0
gak ada promo spesial tahun baru?,information,0.0
kalau pasang baru apa dapat promo juga?,information,0.0
Saya mau ubah nama wifi,request,1.0
ada paket paling murah berapa?,information,0.0
"Kalau tidak ada lampu merah LOS, namun lampu PON berkedip, apa yang harus saya lakukan?",information,0.0
Apakah tidak ada promo tahun baru?,information,0.0
apakah ada promo khusus untukku?,information,0.0
biznet home 0dn,information,0.0
cara daftar nya gimana?,information,0.0
Promo apa yang saat ini tersedia?,information,0.0
Kalo mau relokasi dong,request,1.0
Inet saya down,problem,2.0
tahun depan ppn nya berapa? 11% atau 12%,information,0.0
bisa diinformasikan biaya bulanan saya saat ini berapa?,information,0.0
berapa lama proses intalasinya?,information,0.0
Mau bayar,request,1.0
Bagaimana cara cek ping dan tracert apabila ada kendala akses website?,information,0.0
mau tanya paket yang available apa ajaa ya?,information,0.0
sebutkan cara yang lengkap untuk pergantian data,information,0.0
cara bayar biznet home ?,information,0.0
kabel nya ada yang putus kaya nya min,problem,2.0
apa ada kontak sales yang bisa saya hubungi?,information,0.0
"Kalau ada kendala akses aplikasi, apakah perlu cek ping dan tracert juga?",information,0.0
bayar dengan cara di cicil apakah bisa ?,information,0.0
apakah ada promo 6+6?,information,0.0
bayar dengan cara hutang ?,information,0.0
jadi bagaimana cara termudah untuk dapat saya order promo tersebt,information,0.0
"selain kartu kredit, pembayarannya bisa menggunakan apa aja ya?",information,0.0
Apakah ada promo 2+1,information,0.0
bagaimana cek ping dan tracert aplikasi di android?,information,0.0
apakah bisa untuk relokasi?,information,0.0
maksimal penarikan kabel berapa meter,information,0.0
Username sama pass loginnya apa ?,information,0.0
"masih kemahalan promonya, ada promo yang lebih murah nggk?",information,0.0
bagaimana kalo tagihan belum dibayarkan ?,information,0.0
saya mau promo yang 2+1 ada nggak?,information,0.0
"Siang, saya Ganjar saya mau berlangganan layanan internet dan TV untuk dirumah saya. Di Biznet ini layanannya apa saja ya?",information,0.0
Lambat internet,problem,2.0
saya buka dari aplikasinya kok ada?,information,0.0
Mau bulanan saja,request,1.0
boleh dibantu promo apa saja yang berlaku?,information,0.0
"saya ingin melakukan pembayaran namun nama yang tertera pada virtual account saya tidak sesuai, saya harus bagaimana",information,0.0
"ok, kalau tempat saya untuk rt rw net apa bisa dipasang?",information,0.0
Bagaimana cara ganti ssid dan password wifi?,information,0.0
kalau untuk kantor apa bisa pakai biznet home?,information,0.0
kalau ruko apa bisa pakai biznet home?,information,0.0
ada promo gak?,information,0.0
kalau metode pembayarannya bisa dengan apa saja?,information,0.0
cara pembayaran mebbunakan livin mandiri,information,0.0
cara bayar,information,0.0
Saya sudah bayar tapi internetnya belum bisa digunakan. Kenapa ya?,information,0.0
berapa maksimal power modem min?,information,0.0
pemasangan baru promo tahunan jadi berapa?,information,0.0
cara lain ada ngga,information,0.0
kalau dengan cicilan kartu kredit apakah bisa?,information,0.0
mau terhubung ke CS,request,1.0
kalau 9+3 jadi berapa?,information,0.0
kalo internet saya sering lamabt knp?,information,0.0
Apakah bisa melakukan pembayaran dengan kartu kredit?,information,0.0
promo untuk tahun depan apa ya?,information,0.0
apa ada paket dengan tv?,information,0.0
tidak ada promo free biaya instalasi?,information,0.0
harganya berapa?,information,0.0
apa bisa mendaftarkan autodebet untuk pembayaran biznet?,information,0.0
Saya mau yang layanan Home internet 1D,request,1.0
Cara bayar tokopedia,information,0.0
status akunnya gimana?,information,0.0
"Saya tidak bisa bayat, Infonya no anda tidak terdaftar,",information,0.0
mau order paket internet biznet di banten,request,1.0
Saya membutuhkan layanan internet dengan penggunaan IP Static apakah Biznet menyediakan?,information,0.0
berapa hari estimasi pemasangan?,information,0.0
kalau terdaftar autodebet apakah tetap bisa mengikuti promo?,information,0.0
apakah ada sales yang bisa saya hubungi?,information,0.0
bagaimana cara untuk pemutusan jaringan?,information,0.0
mau tanya paket yang available apa ajaa yaa untuk area jakarta?,information,0.0
Kalau terdaftar autodebet bagaimana langkah untuk terminasi?,information,0.0
di bogor apa bisa pasang IPTV nya saja tanpa internet,information,0.0
"teman saya ada pakai biznet metronet, apa bisa dipasang biznet iptv di akunnya?",information,0.0
Kalau begitu cara pendaftaran layanan Biznet Home bagai mana?,information,0.0
biznet ada layanan apa saja?,information,0.0
Berapa lama proses terminasi?,information,0.0
apakah tidak ada biaya waive untuk pinalty nya,information,0.0
misal saya baut order berapa lama linknya bisa dibayar ya?,information,0.0
Mau rubah password gimana caranya?,request,1.0
promo yang available apa aja ya?,information,0.0
"Kalau sudah isi formulir terminasi namun ada tagihan masuk ke email, apa yang harus saya lakukan?",information,0.0
"Saya mau yang layanan Biznet Home Internet 1D, tolong saya diberikan detail harganya?",information,0.0
Tolong berikan saya detail harganya termasuk dengan PPN dengan sewa modem,information,0.0
berapa saja kecepatan paket biznet,information,0.0
kalau news ada apa aja?,information,0.0
router apa yg recomended?,information,0.0
"Saya mau yang dengan beli modem saja deh, tolong berikan detail harnganya Kak",information,0.0
kalau produk lainnya apa aja ya,information,0.0
Mau tau cara ganti password wifi gimana ya?,information,0.0
"saya mau pasang iptv, berapa harga untuk pemasangan paket iptv?",information,0.0
Untuk layanan internet dan TV d biznet apaan aja?,information,0.0
Kalo ganti password Wifi gimana?,information,0.0
Apakah ada promo berlangganan baru saat ini?,information,0.0
internet tidak bisa digunakan,information,0.0
Untuk area sumatra ada paket apa aja?,information,0.0
apa ada nat geo di chanel IPTV nya?,information,0.0
memang kapan masa tenggang akun gua?,information,0.0
"Boleh, tolong beritahu saya paket layanannya apa saja",information,0.0
Kalau mau tambah aku biznet baru dengan KTP yang sama apakah bisa?,information,0.0
saya mau chat dengan customer service,request,1.0
"iya kapan tanggalnya, butuh tanggal pastinya jatoh di tanggal berapa",information,0.0
Cara change data dong,information,0.0
sisa kuota saya brp?,information,0.0
Saya mau yang kombinasi paket internet dan IPTV,information,0.0
"Kalau ada kabel yang terputus, berapa lama tim teknisi akan datang melakukan perbaikan?",information,0.0
emang itu kalo nggak bayar bakal di ambil modemnya,information,0.0
saya mau ikut promo 8+4,request,1.0
saya taunya modem sajya sewa atau beli dimana?,information,0.0
Apakah layanan saya bisa dilakukan relokasi ke daerah sumatra barat?,information,0.0
"Kalau dalam waktu 1x24 jam tidak ada kunjungan tim teknisi, apakah akan ada kompensasi?",information,0.0
Kalo mau nambah IPTV gimana?,information,0.0
Mau change emial aku bisa ga di Biznet,information,0.0
Mau promo 12+5 ada ga?,request,1.0
"ya ga mau tau, saya kemarin ditawarin promo 8+4",request,1.0
apakah perlu hubungin Customer Service?,information,0.0
Tolong berikan saya detail harganya untuk paket internet dan IPTV,information,0.0
"Saya salah bayar ke nomor virtual account orang lain, apa yang harus saya lakukan?",information,0.0
Apa kesalahan bayar ke akun lain bisa direfund?,information,0.0
Kalo ganti paket gimana?,information,0.0
Untuk trasnfer bank ada bank apa saja?,information,0.0
apakah bisa mengganti email dan nomor hp di kaun?,information,0.0
apa bisa ganti kepemilikan biznet?,information,0.0
kalo mau ikut promo 3+1 gmn ya?,request,1.0
Apakah bisa mengganti nama menggunakan nama PT?,information,0.0
"Masa aktif masih 3 bulan lagi, mau change packet bisa min?",request,1.0
pembayaran apa saja yang disediakan oleh biznet,information,0.0
"Masa aktif masih 3 bulan lagi, mau ikut promo bisa?",request,1.0
Kalau saya tidak memiliki Bank dari ke-4 bank tersebut gimana? Saya punyanya bank BRI,information,0.0
nggak mau udahan aja ah,request,1.0
saya bisa dapet promo apa?,information,0.0
Untuk transfer antar bank ini menggunakan virtual account apa gimana?,information,0.0
saya mau *12+5 *,request,1.0
"Saya kan hanya puna Bank BRI saja, berati nanti saya transfernya ke Bank apa ya?",information,0.0
internet aku putus min tidak bisa dipakai,information,0.0
bagaiamana cara setting router?,information,0.0
Untuk layanan Biznet home ini ada kontrak berlangganannya ga?,information,0.0
saya mau promo 12+5,request,1.0
pembayaran biznet home bisa make bank apa aja ya??,information,0.0
Promo desember apa,information,0.0
Kalo modem dibawa pindah sendiri bisa ngga,information,0.0
Apabila saya berlangganan dengan sewa modem apakah nantinya bisa beli perangkat modem?,information,0.0
Apabila nanti saya terminasi lalu saya berlangganan lagi apakah bisa?,information,0.0
kalo saya bayar di jam 12 malam apakah bisa langsung aktit atau bertambah?,information,0.0
min internet saya mati,problem,2.0
Koneksi down,problem,2.0
internet saya mati nih,problem,2.0
interner down,problem,2.0
internet aku gabisa dipakai,information,0.0
down,problem,2.0
ini juga koneksi internetnya putus nyambung,information,0.0
ada promo apa?,information,0.0
Biznet Dedicated,information,0.0
saya mau tanya produk biznet home apa saja,information,0.0
saya mau ubah nama akun apakah bisa?,information,0.0
lagi ada promo apa min?,information,0.0
Biznet homr,information,0.0
mau tanya quota,request,1.0
Connection Down,problem,2.0
Apakah 2025 PPN biznet jadi 12%?,information,0.0
"saya mau yg gamers, apa bisa di pasang di toko saya?",information,0.0
Mau tanya inet saya down,problem,2.0
kalo saya mau relokasi gimana caranya?,information,0.0
mau cek sisa quota,request,1.0
caranya bagaimana,information,0.0
indikator modem jika down,problem,2.0
saya sudah restart tapi masih mati,problem,2.0
min internet mati,problem,2.0
bagaimana caranya login ke mybiznet ?,information,0.0
"Biznet Home, internet DOWN",information,0.0
saya mau tanya tentang promo,request,1.0
soalnya ini internet lambat,problem,2.0
internet saya slow pas beut nich. ads yang bisa tangani gk kawan?,problem,2.0
"saya perlu internet di rumah dan TV, apakah ada?",information,0.0
sudah di restart koneksi jadi mati,problem,2.0
saya mau ganti paket ke yg lebih murah gimana caranya?,information,0.0
untuk pembayaran apakah bisa ditangguhkan,information,0.0
layanan metronet itu apa,information,0.0
apa ada promo yg tersedia saat ini?,information,0.0
Indikator modem huwawei saya berwarna merah,information,0.0
sudah di restart tapi kendala lambat masih juga ya,problem,2.0
koneksi saya down,problem,2.0
apa ada IPTV?,information,0.0
ada paket apa saja IPTV?,information,0.0
berapa harga modem?,information,0.0
"halo, apa bisa dibantu untuk berlangganan",information,0.0
Hi bella saya ingin cek internet saya apakah aman di sistem?,information,0.0
Connection Slow,problem,2.0
saya ada kendala internet dilokasi tidak bisa digunakan dan ada loss merah,information,0.0
"hasil speed test cuma 10 mbps, memang berapa ya kecepatan layanan saya",information,0.0
saya mau tambah data nomor telp,request,1.0
terima kasih untuk ganti modem gimana,information,0.0
Pada point satu berapa lama diberikan waktunya?,information,0.0
"Kendala internet slow, gimana nih",problem,2.0
mau dong channel lengkapnya,request,1.0
Apakah modem Biznet sudah 1G,information,0.0
apakah mybiznet sudah tersedia di appstore atau playstore ?,information,0.0
"mau tanya paket promo yang tersedia skrg, tidak mau ke customer service",request,1.0
"Biznet Home,",information,0.0
harga modem berapa?,information,0.0
kapan mybiznet ada di appstore?,information,0.0
Saya tidak bisa melakukan pembayaran melalui Bank Danamon,information,0.0
untuk promo biznet home ada apa saja?,information,0.0
"Min internet saya putus sambung dari sore tadi, modem ga di otak atik",information,0.0
